nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  85%|████████▌ | 2302/2700 [1:04:34<12:56,  1.95s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:04:37<14:25,  2.18s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:04:40<15:27,  2.34s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:04:41<13:35,  2.06s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:04:43<12:14,  1.86s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:04:44<11:16,  1.72s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:04:46<12:20,  1.89s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:04:48<12:58,  1.99s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:04:51<13:21,  2.06s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:04:53<13:34,  2.09s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:04:55<13:32,  2.10s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:04:57<13:35,  2.11s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:04:59<13:31,  2.10s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:01<13:23,  2.09s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:03<13:15,  2.07s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:06<14:35,  2.28s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:09<15:19,  2.41s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:11<15:50,  2.50s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:14<16:06,  2.54s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:17<16:15,  2.57s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:19<16:22,  2.60s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:22<16:08,  2.57s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:24<15:56,  2.54s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:27<15:46,  2.52s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:29<15:10,  2.43s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:31<14:36,  2.35s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:33<14:10,  2.29s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:37<16:32,  2.67s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:05:40<18:10,  2.95s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:05:44<19:14,  3.13s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:05:48<20:13,  3.30s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:05:51<20:52,  3.41s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:05:55<21:22,  3.50s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:05:56<17:20,  2.85s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:05:58<14:24,  2.37s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:05:59<12:25,  2.05s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:01<13:02,  2.16s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:04<13:21,  2.22s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:06<13:35,  2.27s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:07<11:26,  1.91s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:08<09:56,  1.67s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:09<08:53,  1.49s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:11<09:18,  1.57s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:13<09:39,  1.63s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:15<09:49,  1.67s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:16<09:29,  1.61s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:18<09:05,  1.55s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:19<08:52,  1.52s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:21<08:59,  1.54s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:22<08:58,  1.54s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:24<08:53,  1.53s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:25<09:13,  1.60s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:27<09:22,  1.63s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:29<09:28,  1.65s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:30<08:13,  1.44s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:31<07:18,  1.28s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:32<06:39,  1.17s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:33<07:33,  1.33s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:35<08:09,  1.44s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:37<08:32,  1.51s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:06:40<10:47,  1.92s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:06:42<12:12,  2.17s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:06:45<13:07,  2.34s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:06:47<12:07,  2.17s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:06:49<11:19,  2.03s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:06:50<10:46,  1.94s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:06:53<11:39,  2.11s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:06:55<12:07,  2.20s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:06:58<12:27,  2.26s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:00<12:36,  2.30s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:02<12:36,  2.31s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:05<12:36,  2.31s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:07<12:16,  2.26s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:09<11:55,  2.20s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:11<11:34,  2.14s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:13<11:08,  2.07s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:15<10:43,  2.00s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:16<10:21,  1.94s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:18<10:17,  1.93s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:20<10:11,  1.92s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:22<10:09,  1.92s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:24<10:14,  1.94s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:26<10:11,  1.94s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:28<10:03,  1.91s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:30<10:57,  2.09s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:33<11:25,  2.19s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:35<11:48,  2.27s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:07:37<11:24,  2.20s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:07:39<11:05,  2.15s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:07:41<10:52,  2.11s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:07:43<10:41,  2.08s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:07:45<10:30,  2.06s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:07:47<10:24,  2.04s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:07:48<08:52,  1.75s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:07:49<07:45,  1.53s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:07:50<06:57,  1.38s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:07:52<07:43,  1.53s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:07:54<08:14,  1.64s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:07:56<08:31,  1.71s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:07:58<08:59,  1.81s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:00<09:15,  1.86s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:02<09:26,  1.91s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:04<09:32,  1.93s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:06<09:31,  1.94s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:08<09:28,  1.93s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:10<09:34,  1.96s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:12<09:34,  1.97s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:14<09:32,  1.97s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:16<09:14,  1.91s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:18<09:02,  1.88s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:19<08:53,  1.85s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:21<09:00,  1.88s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:23<09:01,  1.89s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:25<09:04,  1.91s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:27<08:59,  1.90s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:29<08:53,  1.89s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:31<08:48,  1.88s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:33<08:38,  1.85s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:34<08:26,  1.81s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:36<08:17,  1.78s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:08:38<08:29,  1.83s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:08:40<08:37,  1.87s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:08:42<08:42,  1.89s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:08:44<08:56,  1.95s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:08:46<08:54,  1.95s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:08:48<08:54,  1.96s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:08:50<08:43,  1.92s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:08:52<08:31,  1.89s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:08:53<08:25,  1.87s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:08:55<08:18,  1.85s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:08:57<08:15,  1.85s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:08:59<08:10,  1.84s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:01<08:36,  1.94s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:03<08:52,  2.01s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:05<09:04,  2.06s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:07<09:06,  2.08s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:10<09:07,  2.09s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:12<09:08,  2.10s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:13<08:26,  1.95s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:15<07:56,  1.84s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:16<07:35,  1.77s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:18<07:44,  1.81s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:20<07:49,  1.83s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:22<07:49,  1.84s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:25<09:09,  2.16s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:28<10:04,  2.39s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:31<10:40,  2.54s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:33<10:34,  2.53s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:36<10:25,  2.50s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:09:38<10:19,  2.49s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:09:40<09:43,  2.35s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:09:42<09:13,  2.24s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:09:44<08:51,  2.16s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:09:47<09:22,  2.30s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:09:49<09:22,  2.31s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:09:52<09:25,  2.33s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:09:54<09:23,  2.33s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:09:56<09:09,  2.28s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:09:58<09:02,  2.26s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:01<08:58,  2.25s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:03<08:47,  2.22s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:05<08:38,  2.19s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:08<09:15,  2.36s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:10<09:17,  2.37s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:12<09:20,  2.39s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:15<09:00,  2.32s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:17<08:35,  2.22s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:19<08:20,  2.17s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:21<08:13,  2.15s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:23<08:05,  2.12s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:25<07:57,  2.10s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:27<07:34,  2.00s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:28<07:15,  1.93s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:30<07:02,  1.88s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:31<06:11,  1.66s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:32<05:35,  1.50s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:33<05:10,  1.40s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:35<05:22,  1.46s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:37<05:30,  1.50s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:10:38<05:36,  1.54s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:10:40<06:00,  1.66s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:10:42<06:13,  1.72s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:10:44<06:25,  1.78s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:10:46<06:35,  1.84s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:10:48<06:41,  1.88s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:10:50<06:44,  1.90s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:10:52<06:36,  1.87s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:10:54<06:28,  1.84s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:10:55<06:23,  1.83s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:10:57<06:31,  1.87s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:10:59<06:34,  1.90s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:01<06:35,  1.91s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:03<06:57,  2.03s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:06<07:10,  2.10s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:08<07:18,  2.15s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:10<07:05,  2.09s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:12<06:53,  2.05s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:14<06:44,  2.01s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:17<07:21,  2.21s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:19<07:42,  2.32s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:22<07:57,  2.41s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:24<08:03,  2.45s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:27<08:04,  2.47s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:29<08:04,  2.49s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:32<08:01,  2.48s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:34<08:00,  2.49s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:11:37<07:58,  2.49s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:11:39<07:35,  2.38s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:11:41<07:16,  2.30s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:11:43<07:05,  2.25s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:11:44<06:00,  1.92s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:11:45<05:13,  1.68s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:11:47<04:40,  1.51s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:11:48<04:29,  1.46s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:11:49<04:22,  1.42s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:11:51<04:16,  1.40s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:11:53<05:10,  1.71s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:11:55<05:47,  1.92s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:11:58<06:14,  2.08s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:12:00<06:01,  2.02s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:02<05:51,  1.98s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:03<05:43,  1.94s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:05<05:12,  1.78s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:06<04:51,  1.67s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:08<04:36,  1.59s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:10<04:52,  1.69s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:12<05:05,  1.77s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:14<05:14,  1.84s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:16<05:39,  2.00s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:18<05:57,  2.12s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:21<06:06,  2.18s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:22<05:47,  2.08s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:24<05:31,  1.99s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:26<05:18,  1.93s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:29<05:55,  2.17s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:31<06:17,  2.32s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:34<06:34,  2.43s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:12:36<06:20,  2.36s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:12:39<06:07,  2.30s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:12:41<06:00,  2.27s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:12:43<05:50,  2.22s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:12:45<05:42,  2.18s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:12:47<05:37,  2.16s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:12:49<05:11,  2.01s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:12:50<04:51,  1.89s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:12:52<04:37,  1.82s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:12:53<04:12,  1.66s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:12:54<03:52,  1.54s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:12:56<03:39,  1.46s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:12:58<03:54,  1.57s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:12:59<04:03,  1.64s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:01<04:09,  1.70s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:04<04:33,  1.87s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:06<04:48,  1.99s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:08<04:58,  2.07s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:11<05:27,  2.29s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:14<05:46,  2.44s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:16<05:58,  2.54s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:19<05:40,  2.43s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:21<05:25,  2.34s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:23<05:15,  2.29s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:25<04:52,  2.14s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:26<04:37,  2.04s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:28<04:25,  1.97s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:30<04:28,  2.00s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:32<04:29,  2.03s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:35<04:31,  2.06s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:13:36<03:53,  1.78s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:13:37<03:26,  1.59s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:13:38<03:07,  1.45s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:13:40<03:38,  1.71s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:13:43<03:57,  1.87s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:13:45<04:12,  2.00s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:13:47<04:11,  2.01s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:13:49<04:11,  2.03s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:13:51<04:11,  2.04s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:13:53<03:58,  1.96s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:13:55<03:48,  1.89s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:13:56<03:42,  1.85s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:13:59<03:55,  1.98s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:14:01<04:02,  2.05s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:03<04:07,  2.12s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:06<04:19,  2.24s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:08<04:24,  2.30s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:11<04:29,  2.36s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:13<04:22,  2.32s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:15<04:17,  2.30s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:17<04:12,  2.28s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:20<04:16,  2.33s/it]
Model Responding:  96%|█████████▌| 2591/2700 [1:14:22<04:17,  2.36s/it]
Model Responding:  96%|█████████▌| 2592/2700 [1:14:25<04:16,  2.38s/it]
Model Responding:  96%|█████████▌| 2593/2700 [1:14:27<04:08,  2.32s/it]
Model Responding:  96%|█████████▌| 2594/2700 [1:14:29<04:01,  2.28s/it]
Model Responding:  96%|█████████▌| 2595/2700 [1:14:31<03:57,  2.26s/it]
Model Responding:  96%|█████████▌| 2596/2700 [1:14:34<04:23,  2.53s/it]
Model Responding:  96%|█████████▌| 2597/2700 [1:14:38<04:41,  2.73s/it]
Model Responding:  96%|█████████▌| 2598/2700 [1:14:41<04:52,  2.87s/it]
Model Responding:  96%|█████████▋| 2599/2700 [1:14:43<04:23,  2.61s/it]
Model Responding:  96%|█████████▋| 2600/2700 [1:14:45<04:03,  2.44s/it]
Model Responding:  96%|█████████▋| 2601/2700 [1:14:47<03:49,  2.32s/it]
Model Responding:  96%|█████████▋| 2602/2700 [1:14:49<03:57,  2.42s/it]
Model Responding:  96%|█████████▋| 2603/2700 [1:14:52<04:00,  2.48s/it]
Model Responding:  96%|█████████▋| 2604/2700 [1:14:55<04:03,  2.54s/it]
Model Responding:  96%|█████████▋| 2605/2700 [1:14:58<04:35,  2.90s/it]
Model Responding:  97%|█████████▋| 2606/2700 [1:15:02<04:56,  3.15s/it]
Model Responding:  97%|█████████▋| 2607/2700 [1:15:06<05:09,  3.33s/it]
Model Responding:  97%|█████████▋| 2608/2700 [1:15:09<04:49,  3.15s/it]
Model Responding:  97%|█████████▋| 2609/2700 [1:15:11<04:35,  3.02s/it]
Model Responding:  97%|█████████▋| 2610/2700 [1:15:14<04:23,  2.93s/it]
Model Responding:  97%|█████████▋| 2611/2700 [1:15:16<03:48,  2.57s/it]
Model Responding:  97%|█████████▋| 2612/2700 [1:15:18<03:23,  2.31s/it]
Model Responding:  97%|█████████▋| 2613/2700 [1:15:19<03:06,  2.14s/it]
Model Responding:  97%|█████████▋| 2614/2700 [1:15:21<02:47,  1.95s/it]
Model Responding:  97%|█████████▋| 2615/2700 [1:15:22<02:33,  1.81s/it]
Model Responding:  97%|█████████▋| 2616/2700 [1:15:24<02:23,  1.70s/it]
Model Responding:  97%|█████████▋| 2617/2700 [1:15:27<02:47,  2.02s/it]
Model Responding:  97%|█████████▋| 2618/2700 [1:15:29<03:01,  2.21s/it]
Model Responding:  97%|█████████▋| 2619/2700 [1:15:32<03:10,  2.35s/it]
Model Responding:  97%|█████████▋| 2620/2700 [1:15:34<03:06,  2.34s/it]
