nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  52%|█████▏    | 1407/2700 [37:38<52:17,  2.43s/it]
Model Responding:  52%|█████▏    | 1408/2700 [37:41<50:19,  2.34s/it]
Model Responding:  52%|█████▏    | 1409/2700 [37:43<48:57,  2.28s/it]
Model Responding:  52%|█████▏    | 1410/2700 [37:45<48:00,  2.23s/it]
Model Responding:  52%|█████▏    | 1411/2700 [37:46<44:06,  2.05s/it]
Model Responding:  52%|█████▏    | 1412/2700 [37:48<41:40,  1.94s/it]
Model Responding:  52%|█████▏    | 1413/2700 [37:50<39:41,  1.85s/it]
Model Responding:  52%|█████▏    | 1414/2700 [37:52<43:43,  2.04s/it]
Model Responding:  52%|█████▏    | 1415/2700 [37:55<46:15,  2.16s/it]
Model Responding:  52%|█████▏    | 1416/2700 [37:57<48:23,  2.26s/it]
Model Responding:  52%|█████▏    | 1417/2700 [37:59<43:36,  2.04s/it]
Model Responding:  53%|█████▎    | 1418/2700 [38:00<40:04,  1.88s/it]
Model Responding:  53%|█████▎    | 1419/2700 [38:02<37:31,  1.76s/it]
Model Responding:  53%|█████▎    | 1420/2700 [38:04<38:54,  1.82s/it]
Model Responding:  53%|█████▎    | 1421/2700 [38:05<38:20,  1.80s/it]
Model Responding:  53%|█████▎    | 1422/2700 [38:07<37:58,  1.78s/it]
Model Responding:  53%|█████▎    | 1423/2700 [38:09<37:52,  1.78s/it]
Model Responding:  53%|█████▎    | 1424/2700 [38:11<37:52,  1.78s/it]
Model Responding:  53%|█████▎    | 1425/2700 [38:13<37:52,  1.78s/it]
Model Responding:  53%|█████▎    | 1426/2700 [38:15<40:11,  1.89s/it]
Model Responding:  53%|█████▎    | 1427/2700 [38:17<41:42,  1.97s/it]
Model Responding:  53%|█████▎    | 1428/2700 [38:19<42:37,  2.01s/it]
Model Responding:  53%|█████▎    | 1429/2700 [38:21<45:31,  2.15s/it]
Model Responding:  53%|█████▎    | 1430/2700 [38:24<47:34,  2.25s/it]
Model Responding:  53%|█████▎    | 1431/2700 [38:26<49:08,  2.32s/it]
Model Responding:  53%|█████▎    | 1432/2700 [38:29<52:37,  2.49s/it]
Model Responding:  53%|█████▎    | 1433/2700 [38:32<54:59,  2.60s/it]
Model Responding:  53%|█████▎    | 1434/2700 [38:35<56:52,  2.70s/it]
Model Responding:  53%|█████▎    | 1435/2700 [38:38<1:00:10,  2.85s/it]
Model Responding:  53%|█████▎    | 1436/2700 [38:41<1:02:11,  2.95s/it]
Model Responding:  53%|█████▎    | 1437/2700 [38:45<1:03:43,  3.03s/it]
Model Responding:  53%|█████▎    | 1438/2700 [38:46<55:47,  2.65s/it]  
Model Responding:  53%|█████▎    | 1439/2700 [38:48<50:17,  2.39s/it]
Model Responding:  53%|█████▎    | 1440/2700 [38:50<46:32,  2.22s/it]
Model Responding:  53%|█████▎    | 1441/2700 [38:51<39:02,  1.86s/it]
Model Responding:  53%|█████▎    | 1442/2700 [38:52<33:49,  1.61s/it]
Model Responding:  53%|█████▎    | 1443/2700 [38:53<30:00,  1.43s/it]
Model Responding:  53%|█████▎    | 1444/2700 [38:54<29:14,  1.40s/it]
Model Responding:  54%|█████▎    | 1445/2700 [38:56<28:36,  1.37s/it]
Model Responding:  54%|█████▎    | 1446/2700 [38:57<28:18,  1.35s/it]
Model Responding:  54%|█████▎    | 1447/2700 [38:59<30:15,  1.45s/it]
Model Responding:  54%|█████▎    | 1448/2700 [39:00<31:13,  1.50s/it]
Model Responding:  54%|█████▎    | 1449/2700 [39:02<32:07,  1.54s/it]
Model Responding:  54%|█████▎    | 1450/2700 [39:03<28:36,  1.37s/it]
Model Responding:  54%|█████▎    | 1451/2700 [39:04<26:00,  1.25s/it]
Model Responding:  54%|█████▍    | 1452/2700 [39:05<24:18,  1.17s/it]
Model Responding:  54%|█████▍    | 1453/2700 [39:07<28:55,  1.39s/it]
Model Responding:  54%|█████▍    | 1454/2700 [39:09<31:48,  1.53s/it]
Model Responding:  54%|█████▍    | 1455/2700 [39:11<34:09,  1.65s/it]
Model Responding:  54%|█████▍    | 1456/2700 [39:12<34:18,  1.65s/it]
Model Responding:  54%|█████▍    | 1457/2700 [39:14<34:23,  1.66s/it]
Model Responding:  54%|█████▍    | 1458/2700 [39:16<34:25,  1.66s/it]
Model Responding:  54%|█████▍    | 1459/2700 [39:18<38:04,  1.84s/it]
Model Responding:  54%|█████▍    | 1460/2700 [39:20<40:49,  1.98s/it]
Model Responding:  54%|█████▍    | 1461/2700 [39:22<42:35,  2.06s/it][h264 @ 0x479c0c00] mmco: unref short failure
[h264 @ 0x479c0c00] mmco: unref short failure
[h264 @ 0x479c0c00] mmco: unref short failure

Model Responding:  54%|█████▍    | 1462/2700 [39:24<37:08,  1.80s/it][h264 @ 0x43aba940] mmco: unref short failure
[h264 @ 0x43aba940] mmco: unref short failure
[h264 @ 0x43aba940] mmco: unref short failure

Model Responding:  54%|█████▍    | 1463/2700 [39:25<33:25,  1.62s/it][h264 @ 0x46d70300] mmco: unref short failure
[h264 @ 0x46d70300] mmco: unref short failure
[h264 @ 0x46d70300] mmco: unref short failure

Model Responding:  54%|█████▍    | 1464/2700 [39:26<30:54,  1.50s/it]
Model Responding:  54%|█████▍    | 1465/2700 [39:27<28:26,  1.38s/it]
Model Responding:  54%|█████▍    | 1466/2700 [39:28<26:46,  1.30s/it]
Model Responding:  54%|█████▍    | 1467/2700 [39:29<25:40,  1.25s/it]
Model Responding:  54%|█████▍    | 1468/2700 [39:30<24:16,  1.18s/it]
Model Responding:  54%|█████▍    | 1469/2700 [39:31<23:16,  1.13s/it]
Model Responding:  54%|█████▍    | 1470/2700 [39:32<22:43,  1.11s/it]
Model Responding:  54%|█████▍    | 1471/2700 [39:33<22:21,  1.09s/it]
Model Responding:  55%|█████▍    | 1472/2700 [39:35<22:03,  1.08s/it]
Model Responding:  55%|█████▍    | 1473/2700 [39:36<21:38,  1.06s/it]
Model Responding:  55%|█████▍    | 1474/2700 [39:37<21:50,  1.07s/it]
Model Responding:  55%|█████▍    | 1475/2700 [39:38<22:06,  1.08s/it]
Model Responding:  55%|█████▍    | 1476/2700 [39:39<22:20,  1.09s/it]
Model Responding:  55%|█████▍    | 1477/2700 [39:41<27:57,  1.37s/it]
Model Responding:  55%|█████▍    | 1478/2700 [39:43<32:08,  1.58s/it]
Model Responding:  55%|█████▍    | 1479/2700 [39:45<34:51,  1.71s/it]
Model Responding:  55%|█████▍    | 1480/2700 [39:47<34:31,  1.70s/it]
Model Responding:  55%|█████▍    | 1481/2700 [39:48<34:08,  1.68s/it]
Model Responding:  55%|█████▍    | 1482/2700 [39:50<34:09,  1.68s/it]
Model Responding:  55%|█████▍    | 1483/2700 [39:52<34:42,  1.71s/it]
Model Responding:  55%|█████▍    | 1484/2700 [39:54<35:05,  1.73s/it]
Model Responding:  55%|█████▌    | 1485/2700 [39:55<35:38,  1.76s/it]
Model Responding:  55%|█████▌    | 1486/2700 [39:57<35:06,  1.74s/it]
Model Responding:  55%|█████▌    | 1487/2700 [39:59<34:44,  1.72s/it]
Model Responding:  55%|█████▌    | 1488/2700 [40:00<34:38,  1.71s/it]
Model Responding:  55%|█████▌    | 1489/2700 [40:02<33:41,  1.67s/it]
Model Responding:  55%|█████▌    | 1490/2700 [40:04<32:54,  1.63s/it]
Model Responding:  55%|█████▌    | 1491/2700 [40:05<32:30,  1.61s/it]
Model Responding:  55%|█████▌    | 1492/2700 [40:07<34:00,  1.69s/it]
Model Responding:  55%|█████▌    | 1493/2700 [40:09<35:12,  1.75s/it]
Model Responding:  55%|█████▌    | 1494/2700 [40:11<35:49,  1.78s/it]
Model Responding:  55%|█████▌    | 1495/2700 [40:13<40:33,  2.02s/it]
Model Responding:  55%|█████▌    | 1496/2700 [40:16<43:48,  2.18s/it]
Model Responding:  55%|█████▌    | 1497/2700 [40:18<45:41,  2.28s/it]
Model Responding:  55%|█████▌    | 1498/2700 [40:20<42:14,  2.11s/it]
Model Responding:  56%|█████▌    | 1499/2700 [40:22<39:48,  1.99s/it]
Model Responding:  56%|█████▌    | 1500/2700 [40:23<38:03,  1.90s/it]
Model Responding:  56%|█████▌    | 1501/2700 [40:25<35:45,  1.79s/it]
Model Responding:  56%|█████▌    | 1502/2700 [40:27<34:23,  1.72s/it]
Model Responding:  56%|█████▌    | 1503/2700 [40:28<33:13,  1.67s/it]
Model Responding:  56%|█████▌    | 1504/2700 [40:30<33:36,  1.69s/it]
Model Responding:  56%|█████▌    | 1505/2700 [40:31<33:22,  1.68s/it]
Model Responding:  56%|█████▌    | 1506/2700 [40:33<33:05,  1.66s/it]
Model Responding:  56%|█████▌    | 1507/2700 [40:35<32:46,  1.65s/it]
Model Responding:  56%|█████▌    | 1508/2700 [40:36<32:46,  1.65s/it]
Model Responding:  56%|█████▌    | 1509/2700 [40:38<32:51,  1.66s/it]
Model Responding:  56%|█████▌    | 1510/2700 [40:41<37:34,  1.89s/it]
Model Responding:  56%|█████▌    | 1511/2700 [40:43<40:34,  2.05s/it]
Model Responding:  56%|█████▌    | 1512/2700 [40:45<42:52,  2.16s/it]
Model Responding:  56%|█████▌    | 1513/2700 [40:47<38:34,  1.95s/it]
Model Responding:  56%|█████▌    | 1514/2700 [40:48<35:43,  1.81s/it]
Model Responding:  56%|█████▌    | 1515/2700 [40:50<33:47,  1.71s/it]
Model Responding:  56%|█████▌    | 1516/2700 [40:52<35:09,  1.78s/it]
Model Responding:  56%|█████▌    | 1517/2700 [40:54<35:57,  1.82s/it]
Model Responding:  56%|█████▌    | 1518/2700 [40:56<36:28,  1.85s/it]
Model Responding:  56%|█████▋    | 1519/2700 [40:57<35:41,  1.81s/it]
Model Responding:  56%|█████▋    | 1520/2700 [40:59<35:02,  1.78s/it]
Model Responding:  56%|█████▋    | 1521/2700 [41:01<34:39,  1.76s/it]
Model Responding:  56%|█████▋    | 1522/2700 [41:03<36:19,  1.85s/it]
Model Responding:  56%|█████▋    | 1523/2700 [41:05<37:18,  1.90s/it]
Model Responding:  56%|█████▋    | 1524/2700 [41:07<37:56,  1.94s/it]
Model Responding:  56%|█████▋    | 1525/2700 [41:09<40:04,  2.05s/it]
Model Responding:  57%|█████▋    | 1526/2700 [41:11<41:44,  2.13s/it]
Model Responding:  57%|█████▋    | 1527/2700 [41:14<42:48,  2.19s/it]
Model Responding:  57%|█████▋    | 1528/2700 [41:16<41:49,  2.14s/it]
Model Responding:  57%|█████▋    | 1529/2700 [41:18<41:21,  2.12s/it]
Model Responding:  57%|█████▋    | 1530/2700 [41:20<40:47,  2.09s/it]
Model Responding:  57%|█████▋    | 1531/2700 [41:22<43:07,  2.21s/it]
Model Responding:  57%|█████▋    | 1532/2700 [41:25<44:28,  2.28s/it]
Model Responding:  57%|█████▋    | 1533/2700 [41:27<45:23,  2.33s/it]
Model Responding:  57%|█████▋    | 1534/2700 [41:29<41:31,  2.14s/it]
Model Responding:  57%|█████▋    | 1535/2700 [41:31<38:31,  1.98s/it]
Model Responding:  57%|█████▋    | 1536/2700 [41:32<36:35,  1.89s/it]
Model Responding:  57%|█████▋    | 1537/2700 [41:34<36:36,  1.89s/it]
Model Responding:  57%|█████▋    | 1538/2700 [41:36<36:20,  1.88s/it]
Model Responding:  57%|█████▋    | 1539/2700 [41:38<36:12,  1.87s/it]
Model Responding:  57%|█████▋    | 1540/2700 [41:40<38:41,  2.00s/it]
Model Responding:  57%|█████▋    | 1541/2700 [41:42<40:33,  2.10s/it]
Model Responding:  57%|█████▋    | 1542/2700 [41:45<41:44,  2.16s/it]
Model Responding:  57%|█████▋    | 1543/2700 [41:47<41:08,  2.13s/it]
Model Responding:  57%|█████▋    | 1544/2700 [41:49<40:43,  2.11s/it]
Model Responding:  57%|█████▋    | 1545/2700 [41:51<40:09,  2.09s/it]
Model Responding:  57%|█████▋    | 1546/2700 [41:52<34:32,  1.80s/it]
Model Responding:  57%|█████▋    | 1547/2700 [41:53<30:39,  1.60s/it]
Model Responding:  57%|█████▋    | 1548/2700 [41:54<27:42,  1.44s/it]
Model Responding:  57%|█████▋    | 1549/2700 [41:56<31:44,  1.65s/it]
Model Responding:  57%|█████▋    | 1550/2700 [41:59<34:41,  1.81s/it]
Model Responding:  57%|█████▋    | 1551/2700 [42:01<36:40,  1.92s/it]
Model Responding:  57%|█████▋    | 1552/2700 [42:02<35:35,  1.86s/it]
Model Responding:  58%|█████▊    | 1553/2700 [42:04<34:59,  1.83s/it]
Model Responding:  58%|█████▊    | 1554/2700 [42:06<34:30,  1.81s/it]
Model Responding:  58%|█████▊    | 1555/2700 [42:08<36:02,  1.89s/it]
Model Responding:  58%|█████▊    | 1556/2700 [42:10<37:23,  1.96s/it]
Model Responding:  58%|█████▊    | 1557/2700 [42:12<38:12,  2.01s/it]
Model Responding:  58%|█████▊    | 1558/2700 [42:15<39:53,  2.10s/it]
Model Responding:  58%|█████▊    | 1559/2700 [42:17<41:01,  2.16s/it]
Model Responding:  58%|█████▊    | 1560/2700 [42:19<41:36,  2.19s/it]
Model Responding:  58%|█████▊    | 1561/2700 [42:20<34:37,  1.82s/it]
Model Responding:  58%|█████▊    | 1562/2700 [42:21<29:44,  1.57s/it]
Model Responding:  58%|█████▊    | 1563/2700 [42:22<26:17,  1.39s/it]
Model Responding:  58%|█████▊    | 1564/2700 [42:24<27:10,  1.44s/it]
Model Responding:  58%|█████▊    | 1565/2700 [42:25<28:01,  1.48s/it]
Model Responding:  58%|█████▊    | 1566/2700 [42:27<28:29,  1.51s/it]
Model Responding:  58%|█████▊    | 1567/2700 [42:29<32:31,  1.72s/it]
Model Responding:  58%|█████▊    | 1568/2700 [42:31<35:05,  1.86s/it]
Model Responding:  58%|█████▊    | 1569/2700 [42:33<37:04,  1.97s/it]
Model Responding:  58%|█████▊    | 1570/2700 [42:35<36:38,  1.95s/it]
Model Responding:  58%|█████▊    | 1571/2700 [42:37<36:28,  1.94s/it]
Model Responding:  58%|█████▊    | 1572/2700 [42:39<36:29,  1.94s/it]
Model Responding:  58%|█████▊    | 1573/2700 [42:40<31:31,  1.68s/it]
Model Responding:  58%|█████▊    | 1574/2700 [42:41<28:05,  1.50s/it]
Model Responding:  58%|█████▊    | 1575/2700 [42:42<25:39,  1.37s/it]
Model Responding:  58%|█████▊    | 1576/2700 [42:44<27:41,  1.48s/it]
Model Responding:  58%|█████▊    | 1577/2700 [42:46<28:52,  1.54s/it]
Model Responding:  58%|█████▊    | 1578/2700 [42:48<29:51,  1.60s/it]
Model Responding:  58%|█████▊    | 1579/2700 [42:49<27:58,  1.50s/it]
Model Responding:  59%|█████▊    | 1580/2700 [42:50<26:30,  1.42s/it]
Model Responding:  59%|█████▊    | 1581/2700 [42:51<25:13,  1.35s/it]
Model Responding:  59%|█████▊    | 1582/2700 [42:52<22:28,  1.21s/it]
Model Responding:  59%|█████▊    | 1583/2700 [42:53<20:25,  1.10s/it]
Model Responding:  59%|█████▊    | 1584/2700 [42:54<18:57,  1.02s/it]
Model Responding:  59%|█████▊    | 1585/2700 [42:55<22:05,  1.19s/it]
Model Responding:  59%|█████▊    | 1586/2700 [42:57<24:04,  1.30s/it]
Model Responding:  59%|█████▉    | 1587/2700 [42:58<25:36,  1.38s/it]
Model Responding:  59%|█████▉    | 1588/2700 [43:01<29:23,  1.59s/it]
Model Responding:  59%|█████▉    | 1589/2700 [43:03<31:58,  1.73s/it]
Model Responding:  59%|█████▉    | 1590/2700 [43:05<33:52,  1.83s/it]
Model Responding:  59%|█████▉    | 1591/2700 [43:06<32:02,  1.73s/it]
Model Responding:  59%|█████▉    | 1592/2700 [43:08<31:08,  1.69s/it]
Model Responding:  59%|█████▉    | 1593/2700 [43:09<30:18,  1.64s/it]
Model Responding:  59%|█████▉    | 1594/2700 [43:11<28:43,  1.56s/it]
Model Responding:  59%|█████▉    | 1595/2700 [43:12<27:43,  1.51s/it]
Model Responding:  59%|█████▉    | 1596/2700 [43:13<26:50,  1.46s/it]
Model Responding:  59%|█████▉    | 1597/2700 [43:15<27:31,  1.50s/it]
Model Responding:  59%|█████▉    | 1598/2700 [43:17<27:58,  1.52s/it]
Model Responding:  59%|█████▉    | 1599/2700 [43:18<28:20,  1.54s/it]
Model Responding:  59%|█████▉    | 1600/2700 [43:20<29:55,  1.63s/it]
Model Responding:  59%|█████▉    | 1601/2700 [43:22<30:56,  1.69s/it]
Model Responding:  59%|█████▉    | 1602/2700 [43:24<31:24,  1.72s/it]
Model Responding:  59%|█████▉    | 1603/2700 [43:25<28:42,  1.57s/it]
Model Responding:  59%|█████▉    | 1604/2700 [43:26<26:50,  1.47s/it]
Model Responding:  59%|█████▉    | 1605/2700 [43:27<25:43,  1.41s/it]
Model Responding:  59%|█████▉    | 1606/2700 [43:29<29:32,  1.62s/it]
Model Responding:  60%|█████▉    | 1607/2700 [43:32<32:13,  1.77s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:34<34:17,  1.88s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:36<34:05,  1.87s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:37<33:41,  1.85s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:39<33:17,  1.83s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:41<34:54,  1.92s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:43<36:04,  1.99s/it]
Model Responding:  60%|█████▉    | 1614/2700 [43:46<36:42,  2.03s/it]
Model Responding:  60%|█████▉    | 1615/2700 [43:47<32:59,  1.82s/it]
Model Responding:  60%|█████▉    | 1616/2700 [43:48<30:31,  1.69s/it]
Model Responding:  60%|█████▉    | 1617/2700 [43:50<28:43,  1.59s/it]
Model Responding:  60%|█████▉    | 1618/2700 [43:52<32:31,  1.80s/it]
Model Responding:  60%|█████▉    | 1619/2700 [43:54<34:46,  1.93s/it]
Model Responding:  60%|██████    | 1620/2700 [43:56<36:20,  2.02s/it]
Model Responding:  60%|██████    | 1621/2700 [43:58<32:57,  1.83s/it]
Model Responding:  60%|██████    | 1622/2700 [43:59<30:35,  1.70s/it]
Model Responding:  60%|██████    | 1623/2700 [44:01<28:50,  1.61s/it]
Model Responding:  60%|██████    | 1624/2700 [44:02<25:12,  1.41s/it]
Model Responding:  60%|██████    | 1625/2700 [44:02<22:46,  1.27s/it]
Model Responding:  60%|██████    | 1626/2700 [44:03<21:04,  1.18s/it]
Model Responding:  60%|██████    | 1627/2700 [44:05<24:56,  1.40s/it]
Model Responding:  60%|██████    | 1628/2700 [44:07<27:40,  1.55s/it]
Model Responding:  60%|██████    | 1629/2700 [44:09<29:39,  1.66s/it]
Model Responding:  60%|██████    | 1630/2700 [44:10<26:06,  1.46s/it]
Model Responding:  60%|██████    | 1631/2700 [44:11<23:38,  1.33s/it]
Model Responding:  60%|██████    | 1632/2700 [44:12<21:48,  1.22s/it]
Model Responding:  60%|██████    | 1633/2700 [44:14<26:50,  1.51s/it]
Model Responding:  61%|██████    | 1634/2700 [44:17<30:27,  1.71s/it]
Model Responding:  61%|██████    | 1635/2700 [44:19<32:54,  1.85s/it]
Model Responding:  61%|██████    | 1636/2700 [44:20<29:33,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:21<27:08,  1.53s/it]
Model Responding:  61%|██████    | 1638/2700 [44:22<25:26,  1.44s/it]
Model Responding:  61%|██████    | 1639/2700 [44:24<26:37,  1.51s/it]
Model Responding:  61%|██████    | 1640/2700 [44:26<27:24,  1.55s/it]
Model Responding:  61%|██████    | 1641/2700 [44:27<27:58,  1.59s/it]
Model Responding:  61%|██████    | 1642/2700 [44:28<24:45,  1.40s/it]
Model Responding:  61%|██████    | 1643/2700 [44:29<22:28,  1.28s/it]
Model Responding:  61%|██████    | 1644/2700 [44:30<20:58,  1.19s/it]
Model Responding:  61%|██████    | 1645/2700 [44:32<23:26,  1.33s/it]
Model Responding:  61%|██████    | 1646/2700 [44:34<25:31,  1.45s/it]
Model Responding:  61%|██████    | 1647/2700 [44:35<26:51,  1.53s/it]
Model Responding:  61%|██████    | 1648/2700 [44:36<24:22,  1.39s/it]
Model Responding:  61%|██████    | 1649/2700 [44:38<22:31,  1.29s/it]
Model Responding:  61%|██████    | 1650/2700 [44:39<21:20,  1.22s/it]
Model Responding:  61%|██████    | 1651/2700 [44:41<26:55,  1.54s/it]
Model Responding:  61%|██████    | 1652/2700 [44:43<30:57,  1.77s/it]
Model Responding:  61%|██████    | 1653/2700 [44:46<33:44,  1.93s/it]
Model Responding:  61%|██████▏   | 1654/2700 [44:48<35:02,  2.01s/it]
Model Responding:  61%|██████▏   | 1655/2700 [44:50<35:40,  2.05s/it]
Model Responding:  61%|██████▏   | 1656/2700 [44:52<36:09,  2.08s/it]
Model Responding:  61%|██████▏   | 1657/2700 [44:55<39:03,  2.25s/it]
Model Responding:  61%|██████▏   | 1658/2700 [44:57<41:15,  2.38s/it]
Model Responding:  61%|██████▏   | 1659/2700 [45:00<42:44,  2.46s/it]
Model Responding:  61%|██████▏   | 1660/2700 [45:02<38:13,  2.21s/it]
Model Responding:  62%|██████▏   | 1661/2700 [45:03<35:06,  2.03s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:05<32:59,  1.91s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:06<30:54,  1.79s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:08<29:18,  1.70s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:09<28:07,  1.63s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:11<29:25,  1.71s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:13<30:20,  1.76s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:15<30:59,  1.80s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:17<31:42,  1.85s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:19<32:19,  1.88s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:21<32:34,  1.90s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:23<32:07,  1.88s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:24<31:58,  1.87s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:26<31:54,  1.87s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:28<32:56,  1.93s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:30<33:19,  1.95s/it]
Model Responding:  62%|██████▏   | 1677/2700 [45:32<33:51,  1.99s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:34<31:50,  1.87s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:36<30:26,  1.79s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:37<29:26,  1.73s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:39<28:57,  1.70s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:41<28:48,  1.70s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:42<28:29,  1.68s/it]
Model Responding:  62%|██████▏   | 1684/2700 [45:44<29:55,  1.77s/it]
Model Responding:  62%|██████▏   | 1685/2700 [45:46<30:47,  1.82s/it]
Model Responding:  62%|██████▏   | 1686/2700 [45:48<31:20,  1.85s/it]
Model Responding:  62%|██████▏   | 1687/2700 [45:50<30:48,  1.82s/it]
Model Responding:  63%|██████▎   | 1688/2700 [45:52<30:22,  1.80s/it]
Model Responding:  63%|██████▎   | 1689/2700 [45:53<30:06,  1.79s/it]
Model Responding:  63%|██████▎   | 1690/2700 [45:55<27:47,  1.65s/it]
Model Responding:  63%|██████▎   | 1691/2700 [45:56<26:16,  1.56s/it]
Model Responding:  63%|██████▎   | 1692/2700 [45:57<25:08,  1.50s/it]
Model Responding:  63%|██████▎   | 1693/2700 [45:59<26:40,  1.59s/it]
Model Responding:  63%|██████▎   | 1694/2700 [46:01<27:46,  1.66s/it]
Model Responding:  63%|██████▎   | 1695/2700 [46:03<28:25,  1.70s/it]
Model Responding:  63%|██████▎   | 1696/2700 [46:05<28:55,  1.73s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:06<29:09,  1.74s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:08<29:15,  1.75s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:10<29:52,  1.79s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:12<30:10,  1.81s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:14<30:31,  1.83s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:15<28:20,  1.70s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:17<26:53,  1.62s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:18<25:40,  1.55s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:19<24:13,  1.46s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:21<23:19,  1.41s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:22<22:21,  1.35s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:24<27:02,  1.64s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:26<30:21,  1.84s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:29<32:53,  1.99s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:31<31:58,  1.94s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:32<31:16,  1.90s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:34<30:41,  1.87s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:36<30:36,  1.86s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:38<30:34,  1.86s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:40<30:40,  1.87s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:42<31:58,  1.95s/it]
Model Responding:  64%|██████▎   | 1718/2700 [46:44<32:53,  2.01s/it]
Model Responding:  64%|██████▎   | 1719/2700 [46:46<33:31,  2.05s/it]
Model Responding:  64%|██████▎   | 1720/2700 [46:48<34:06,  2.09s/it]
Model Responding:  64%|██████▎   | 1721/2700 [46:50<34:26,  2.11s/it]
Model Responding:  64%|██████▍   | 1722/2700 [46:53<34:35,  2.12s/it]
Model Responding:  64%|██████▍   | 1723/2700 [46:54<29:58,  1.84s/it]
Model Responding:  64%|██████▍   | 1724/2700 [46:55<26:38,  1.64s/it]
Model Responding:  64%|██████▍   | 1725/2700 [46:56<24:12,  1.49s/it]
Model Responding:  64%|██████▍   | 1726/2700 [46:58<27:05,  1.67s/it]
Model Responding:  64%|██████▍   | 1727/2700 [47:00<29:18,  1.81s/it]
Model Responding:  64%|██████▍   | 1728/2700 [47:02<30:39,  1.89s/it]
Model Responding:  64%|██████▍   | 1729/2700 [47:04<30:27,  1.88s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:06<30:15,  1.87s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:08<30:03,  1.86s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:10<29:58,  1.86s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:12<29:41,  1.84s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:14<29:45,  1.85s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:16<31:06,  1.93s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:18<31:59,  1.99s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:20<32:30,  2.03s/it]
