nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_ASK_8_updated ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 15:32:30[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  84%|████████▍ | 2272/2700 [1:03:33<16:49,  2.36s/it]
Model Responding:  84%|████████▍ | 2273/2700 [1:03:35<16:10,  2.27s/it]
Model Responding:  84%|████████▍ | 2274/2700 [1:03:37<15:47,  2.22s/it]
Model Responding:  84%|████████▍ | 2275/2700 [1:03:38<13:29,  1.90s/it]
Model Responding:  84%|████████▍ | 2276/2700 [1:03:40<11:52,  1.68s/it]
Model Responding:  84%|████████▍ | 2277/2700 [1:03:41<10:43,  1.52s/it]
Model Responding:  84%|████████▍ | 2278/2700 [1:03:43<12:09,  1.73s/it]
Model Responding:  84%|████████▍ | 2279/2700 [1:03:45<13:06,  1.87s/it]
Model Responding:  84%|████████▍ | 2280/2700 [1:03:47<13:48,  1.97s/it]
Model Responding:  84%|████████▍ | 2281/2700 [1:03:50<14:12,  2.04s/it]
Model Responding:  85%|████████▍ | 2282/2700 [1:03:52<14:27,  2.08s/it]
Model Responding:  85%|████████▍ | 2283/2700 [1:03:54<14:36,  2.10s/it]
Model Responding:  85%|████████▍ | 2284/2700 [1:03:57<16:19,  2.36s/it]
Model Responding:  85%|████████▍ | 2285/2700 [1:04:00<17:00,  2.46s/it]
Model Responding:  85%|████████▍ | 2286/2700 [1:04:02<17:29,  2.53s/it]
Model Responding:  85%|████████▍ | 2287/2700 [1:04:04<16:11,  2.35s/it]
Model Responding:  85%|████████▍ | 2288/2700 [1:04:06<15:12,  2.21s/it]
Model Responding:  85%|████████▍ | 2289/2700 [1:04:08<14:29,  2.12s/it]
Model Responding:  85%|████████▍ | 2290/2700 [1:04:10<15:10,  2.22s/it]
Model Responding:  85%|████████▍ | 2291/2700 [1:04:13<15:36,  2.29s/it]
Model Responding:  85%|████████▍ | 2292/2700 [1:04:15<15:54,  2.34s/it]
Model Responding:  85%|████████▍ | 2293/2700 [1:04:18<15:56,  2.35s/it]
Model Responding:  85%|████████▍ | 2294/2700 [1:04:20<15:55,  2.35s/it]
Model Responding:  85%|████████▌ | 2295/2700 [1:04:22<15:53,  2.35s/it]
Model Responding:  85%|████████▌ | 2296/2700 [1:04:25<16:22,  2.43s/it]
Model Responding:  85%|████████▌ | 2297/2700 [1:04:28<16:38,  2.48s/it]
Model Responding:  85%|████████▌ | 2298/2700 [1:04:30<16:49,  2.51s/it]
Model Responding:  85%|████████▌ | 2299/2700 [1:04:31<14:03,  2.10s/it]
Model Responding:  85%|████████▌ | 2300/2700 [1:04:33<12:05,  1.81s/it]
Model Responding:  85%|████████▌ | 2301/2700 [1:04:34<10:39,  1.60s/it]
Model Responding:  85%|████████▌ | 2302/2700 [1:04:36<12:52,  1.94s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:04:39<14:22,  2.17s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:04:42<15:22,  2.33s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:04:43<13:33,  2.06s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:04:45<12:10,  1.85s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:04:46<11:14,  1.72s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:04:48<12:14,  1.87s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:04:50<12:50,  1.97s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:04:53<13:17,  2.04s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:04:55<13:28,  2.08s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:04:57<13:30,  2.09s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:04:59<13:30,  2.09s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:05:01<13:23,  2.08s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:03<13:18,  2.07s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:05<13:13,  2.07s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:08<14:28,  2.27s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:11<15:17,  2.40s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:13<15:49,  2.49s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:16<16:06,  2.54s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:19<16:13,  2.57s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:21<16:18,  2.59s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:24<16:06,  2.56s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:26<15:51,  2.53s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:29<15:44,  2.52s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:31<15:04,  2.42s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:33<14:32,  2.34s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:35<14:08,  2.28s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:39<16:28,  2.67s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:05:42<18:05,  2.93s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:05:46<19:14,  3.13s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:05:50<20:16,  3.31s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:05:53<21:01,  3.44s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:05:57<21:26,  3.52s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:05:58<17:26,  2.87s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:06:00<14:30,  2.39s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:06:01<12:30,  2.07s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:03<13:02,  2.16s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:06<13:20,  2.22s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:08<13:36,  2.27s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:09<11:29,  1.92s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:10<09:58,  1.67s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:11<08:54,  1.50s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:13<09:20,  1.57s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:15<09:35,  1.62s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:17<09:44,  1.65s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:18<09:21,  1.59s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:19<09:01,  1.54s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:21<08:48,  1.50s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:22<08:56,  1.53s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:24<08:56,  1.54s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:26<08:57,  1.54s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:27<09:11,  1.59s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:29<09:19,  1.62s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:31<09:25,  1.64s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:32<08:11,  1.43s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:33<07:16,  1.27s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:33<06:38,  1.17s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:35<07:32,  1.33s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:37<08:08,  1.44s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:39<08:33,  1.51s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:06:41<10:40,  1.90s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:06:44<12:02,  2.14s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:06:47<13:00,  2.32s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:06:49<11:59,  2.15s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:06:50<11:15,  2.02s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:06:52<10:42,  1.93s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:06:54<11:34,  2.09s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:06:57<12:06,  2.20s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:06:59<12:26,  2.26s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:02<12:32,  2.29s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:04<12:33,  2.30s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:06<12:33,  2.30s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:08<12:07,  2.23s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:10<11:48,  2.18s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:12<11:33,  2.14s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:14<11:03,  2.06s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:16<10:40,  1.99s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:18<10:19,  1.93s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:20<10:13,  1.92s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:22<10:10,  1.91s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:24<10:07,  1.91s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:26<10:10,  1.93s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:28<10:10,  1.93s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:29<10:07,  1.93s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:32<10:55,  2.09s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:34<11:24,  2.19s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:37<11:48,  2.27s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:07:39<11:22,  2.20s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:07:41<11:04,  2.14s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:07:43<10:51,  2.11s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:07:45<10:41,  2.08s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:07:47<10:30,  2.05s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:07:49<10:23,  2.04s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:07:50<08:48,  1.73s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:07:51<07:42,  1.52s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:07:52<06:56,  1.37s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:07:54<07:43,  1.53s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:07:56<08:15,  1.64s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:07:58<08:31,  1.70s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:08:00<08:55,  1.79s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:02<09:11,  1.85s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:04<09:22,  1.89s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:06<09:24,  1.91s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:07<09:23,  1.91s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:09<09:22,  1.91s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:11<09:27,  1.94s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:13<09:28,  1.95s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:15<09:31,  1.96s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:17<09:14,  1.91s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:19<09:00,  1.87s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:21<08:52,  1.85s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:23<08:59,  1.88s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:25<09:03,  1.90s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:27<09:03,  1.91s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:28<08:57,  1.89s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:30<08:51,  1.88s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:32<08:47,  1.87s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:34<08:34,  1.83s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:36<08:23,  1.80s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:37<08:15,  1.77s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:08:39<08:28,  1.83s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:08:41<08:37,  1.87s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:08:43<08:40,  1.89s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:08:45<08:43,  1.90s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:08:47<08:45,  1.92s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:08:49<08:46,  1.93s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:08:51<08:36,  1.90s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:08:53<08:27,  1.87s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:08:54<08:19,  1.85s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:08:56<08:12,  1.83s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:08:58<08:09,  1.83s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:09:00<08:06,  1.82s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:02<08:33,  1.93s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:04<08:53,  2.01s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:06<09:07,  2.07s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:08<09:07,  2.08s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:11<09:07,  2.09s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:13<09:08,  2.10s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:14<08:24,  1.94s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:16<07:56,  1.84s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:17<07:36,  1.77s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:19<07:43,  1.80s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:21<07:47,  1.83s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:23<07:52,  1.85s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:26<09:11,  2.17s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:29<10:05,  2.39s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:32<10:41,  2.55s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:34<10:31,  2.52s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:37<10:25,  2.50s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:09:39<10:19,  2.49s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:09:41<09:42,  2.35s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:09:43<09:12,  2.24s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:09:45<08:55,  2.18s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:09:48<09:04,  2.22s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:09:50<09:11,  2.26s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:09:52<09:14,  2.28s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:09:54<09:02,  2.24s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:09:57<09:01,  2.25s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:09:59<08:55,  2.23s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:01<08:45,  2.20s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:03<08:38,  2.18s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:05<08:31,  2.16s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:08<08:50,  2.25s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:10<09:00,  2.30s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:13<09:10,  2.35s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:15<08:44,  2.25s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:17<08:24,  2.17s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:19<08:11,  2.13s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:21<08:02,  2.10s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:23<07:57,  2.08s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:25<07:52,  2.07s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:27<07:26,  1.97s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:28<07:08,  1.90s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:30<06:55,  1.85s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:31<06:06,  1.64s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:32<05:32,  1.49s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:33<05:07,  1.39s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:35<05:19,  1.45s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:37<05:26,  1.49s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:10:38<05:31,  1.51s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:10:40<05:54,  1.63s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:10:42<06:07,  1.69s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:10:44<06:20,  1.76s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:10:46<06:31,  1.82s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:10:48<06:40,  1.87s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:10:50<06:44,  1.90s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:10:52<06:35,  1.87s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:10:53<06:29,  1.84s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:10:55<06:23,  1.83s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:10:57<06:30,  1.87s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:10:59<06:33,  1.89s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:01<06:34,  1.91s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:03<06:55,  2.02s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:06<07:10,  2.10s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:08<07:19,  2.16s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:10<07:04,  2.09s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:12<06:51,  2.04s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:14<06:44,  2.01s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:16<07:19,  2.20s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:19<07:42,  2.32s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:22<07:59,  2.42s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:24<08:03,  2.45s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:27<08:03,  2.47s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:29<08:04,  2.49s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:32<08:03,  2.49s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:34<08:03,  2.50s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:11:37<08:01,  2.51s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:11:39<07:37,  2.39s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:11:41<07:18,  2.31s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:11:43<07:04,  2.25s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:11:44<05:58,  1.91s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:11:45<05:12,  1.67s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:11:46<04:39,  1.50s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:11:48<04:29,  1.46s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:11:49<04:22,  1.42s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:11:50<04:15,  1.39s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:11:53<05:09,  1.70s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:11:55<05:46,  1.91s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:11:58<06:13,  2.07s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:11:59<05:59,  2.01s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:01<05:49,  1.96s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:03<05:42,  1.93s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:05<05:10,  1.77s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:06<04:49,  1.66s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:07<04:35,  1.58s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:09<04:51,  1.68s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:11<05:05,  1.78s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:13<05:13,  1.83s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:16<05:38,  1.99s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:18<05:54,  2.10s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:20<06:06,  2.18s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:22<05:46,  2.07s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:24<05:30,  1.99s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:26<05:18,  1.93s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:28<05:56,  2.17s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:31<06:19,  2.33s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:34<06:34,  2.44s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:12:36<06:19,  2.36s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:12:38<06:08,  2.31s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:12:40<06:01,  2.27s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:12:43<05:53,  2.24s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:12:45<05:44,  2.19s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:12:47<05:38,  2.17s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:12:48<05:14,  2.03s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:12:50<04:53,  1.90s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:12:52<04:40,  1.83s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:12:53<04:13,  1.67s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:12:54<03:53,  1.55s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:12:56<03:40,  1.47s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:12:57<03:54,  1.57s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:12:59<04:04,  1.65s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:01<04:10,  1.70s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:03<04:32,  1.87s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:06<04:48,  1.99s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:08<04:57,  2.07s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:11<05:26,  2.29s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:13<05:45,  2.44s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:16<05:58,  2.55s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:18<05:41,  2.44s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:21<05:26,  2.35s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:23<05:18,  2.31s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:25<04:55,  2.16s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:26<04:39,  2.05s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:28<04:26,  1.98s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:30<04:29,  2.01s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:32<04:30,  2.04s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:34<04:31,  2.06s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:13:36<03:53,  1.78s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:13:37<03:26,  1.59s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:13:38<03:06,  1.45s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:13:40<03:38,  1.71s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:13:42<03:57,  1.87s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:13:45<04:11,  2.00s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:13:47<04:12,  2.02s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:13:49<04:12,  2.04s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:13:51<04:12,  2.05s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:13:53<03:59,  1.97s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:13:54<03:49,  1.90s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:13:56<03:42,  1.86s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:13:58<03:55,  1.98s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:14:01<04:02,  2.06s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:03<04:08,  2.12s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:06<04:19,  2.24s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:08<04:24,  2.30s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:10<04:28,  2.35s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:13<04:21,  2.31s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:15<04:16,  2.29s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:17<04:13,  2.28s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:20<04:16,  2.33s/it]
