nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  81%|████████▏ | 2198/2700 [1:00:35<22:14,  2.66s/it]
Model Responding:  81%|████████▏ | 2199/2700 [1:00:38<22:48,  2.73s/it]
Model Responding:  81%|████████▏ | 2200/2700 [1:00:40<22:14,  2.67s/it]
Model Responding:  82%|████████▏ | 2201/2700 [1:00:43<21:47,  2.62s/it]
Model Responding:  82%|████████▏ | 2202/2700 [1:00:45<21:31,  2.59s/it]
Model Responding:  82%|████████▏ | 2203/2700 [1:00:48<21:33,  2.60s/it]
Model Responding:  82%|████████▏ | 2204/2700 [1:00:51<21:30,  2.60s/it]
Model Responding:  82%|████████▏ | 2205/2700 [1:00:53<21:27,  2.60s/it]
Model Responding:  82%|████████▏ | 2206/2700 [1:00:56<22:15,  2.70s/it]
Model Responding:  82%|████████▏ | 2207/2700 [1:00:59<22:50,  2.78s/it]
Model Responding:  82%|████████▏ | 2208/2700 [1:01:02<23:12,  2.83s/it]
Model Responding:  82%|████████▏ | 2209/2700 [1:01:05<23:19,  2.85s/it]
Model Responding:  82%|████████▏ | 2210/2700 [1:01:08<23:09,  2.83s/it]
Model Responding:  82%|████████▏ | 2211/2700 [1:01:10<23:02,  2.83s/it]
Model Responding:  82%|████████▏ | 2212/2700 [1:01:12<20:23,  2.51s/it]
Model Responding:  82%|████████▏ | 2213/2700 [1:01:14<18:33,  2.29s/it]
Model Responding:  82%|████████▏ | 2214/2700 [1:01:16<17:12,  2.12s/it]
Model Responding:  82%|████████▏ | 2215/2700 [1:01:18<16:49,  2.08s/it]
Model Responding:  82%|████████▏ | 2216/2700 [1:01:20<16:25,  2.04s/it]
Model Responding:  82%|████████▏ | 2217/2700 [1:01:22<16:17,  2.02s/it]
Model Responding:  82%|████████▏ | 2218/2700 [1:01:23<14:26,  1.80s/it]
Model Responding:  82%|████████▏ | 2219/2700 [1:01:24<13:10,  1.64s/it]
Model Responding:  82%|████████▏ | 2220/2700 [1:01:25<12:17,  1.54s/it]
Model Responding:  82%|████████▏ | 2221/2700 [1:01:28<14:58,  1.88s/it]
Model Responding:  82%|████████▏ | 2222/2700 [1:01:31<16:45,  2.10s/it]
Model Responding:  82%|████████▏ | 2223/2700 [1:01:33<18:05,  2.27s/it]
Model Responding:  82%|████████▏ | 2224/2700 [1:01:35<16:32,  2.09s/it]
Model Responding:  82%|████████▏ | 2225/2700 [1:01:37<15:22,  1.94s/it]
Model Responding:  82%|████████▏ | 2226/2700 [1:01:38<14:37,  1.85s/it]
Model Responding:  82%|████████▏ | 2227/2700 [1:01:40<14:54,  1.89s/it]
Model Responding:  83%|████████▎ | 2228/2700 [1:01:42<14:53,  1.89s/it]
Model Responding:  83%|████████▎ | 2229/2700 [1:01:44<14:55,  1.90s/it]
Model Responding:  83%|████████▎ | 2230/2700 [1:01:47<16:40,  2.13s/it]
Model Responding:  83%|████████▎ | 2231/2700 [1:01:49<17:42,  2.27s/it]
Model Responding:  83%|████████▎ | 2232/2700 [1:01:52<18:26,  2.36s/it]
Model Responding:  83%|████████▎ | 2233/2700 [1:01:54<18:22,  2.36s/it]
Model Responding:  83%|████████▎ | 2234/2700 [1:01:57<18:05,  2.33s/it]
Model Responding:  83%|████████▎ | 2235/2700 [1:01:59<17:48,  2.30s/it]
Model Responding:  83%|████████▎ | 2236/2700 [1:02:02<18:50,  2.44s/it]
Model Responding:  83%|████████▎ | 2237/2700 [1:02:04<19:22,  2.51s/it]
Model Responding:  83%|████████▎ | 2238/2700 [1:02:07<19:44,  2.56s/it]
Model Responding:  83%|████████▎ | 2239/2700 [1:02:10<20:21,  2.65s/it]
Model Responding:  83%|████████▎ | 2240/2700 [1:02:12<20:23,  2.66s/it]
Model Responding:  83%|████████▎ | 2241/2700 [1:02:15<20:21,  2.66s/it]
Model Responding:  83%|████████▎ | 2242/2700 [1:02:17<19:33,  2.56s/it]
Model Responding:  83%|████████▎ | 2243/2700 [1:02:20<18:51,  2.48s/it]
Model Responding:  83%|████████▎ | 2244/2700 [1:02:22<18:22,  2.42s/it]
Model Responding:  83%|████████▎ | 2245/2700 [1:02:24<18:00,  2.38s/it]
Model Responding:  83%|████████▎ | 2246/2700 [1:02:27<17:34,  2.32s/it]
Model Responding:  83%|████████▎ | 2247/2700 [1:02:29<17:13,  2.28s/it]
Model Responding:  83%|████████▎ | 2248/2700 [1:02:32<19:00,  2.52s/it]
Model Responding:  83%|████████▎ | 2249/2700 [1:02:35<20:03,  2.67s/it]
Model Responding:  83%|████████▎ | 2250/2700 [1:02:38<20:47,  2.77s/it]
Model Responding:  83%|████████▎ | 2251/2700 [1:02:41<21:02,  2.81s/it]
Model Responding:  83%|████████▎ | 2252/2700 [1:02:44<21:11,  2.84s/it]
Model Responding:  83%|████████▎ | 2253/2700 [1:02:47<21:24,  2.87s/it]
Model Responding:  83%|████████▎ | 2254/2700 [1:02:49<19:18,  2.60s/it]
Model Responding:  84%|████████▎ | 2255/2700 [1:02:50<17:42,  2.39s/it]
Model Responding:  84%|████████▎ | 2256/2700 [1:02:52<16:35,  2.24s/it]
Model Responding:  84%|████████▎ | 2257/2700 [1:02:54<15:42,  2.13s/it]
Model Responding:  84%|████████▎ | 2258/2700 [1:02:56<14:56,  2.03s/it]
Model Responding:  84%|████████▎ | 2259/2700 [1:02:58<14:25,  1.96s/it]
Model Responding:  84%|████████▎ | 2260/2700 [1:03:00<15:21,  2.09s/it]
Model Responding:  84%|████████▎ | 2261/2700 [1:03:03<15:50,  2.16s/it]
Model Responding:  84%|████████▍ | 2262/2700 [1:03:05<16:08,  2.21s/it]
Model Responding:  84%|████████▍ | 2263/2700 [1:03:07<16:29,  2.26s/it]
Model Responding:  84%|████████▍ | 2264/2700 [1:03:10<16:44,  2.30s/it]
Model Responding:  84%|████████▍ | 2265/2700 [1:03:12<16:49,  2.32s/it]
Model Responding:  84%|████████▍ | 2266/2700 [1:03:15<18:53,  2.61s/it]
Model Responding:  84%|████████▍ | 2267/2700 [1:03:19<20:11,  2.80s/it]
Model Responding:  84%|████████▍ | 2268/2700 [1:03:22<21:09,  2.94s/it]
Model Responding:  84%|████████▍ | 2269/2700 [1:03:24<19:35,  2.73s/it]
Model Responding:  84%|████████▍ | 2270/2700 [1:03:26<18:28,  2.58s/it]
Model Responding:  84%|████████▍ | 2271/2700 [1:03:28<17:41,  2.47s/it]
Model Responding:  84%|████████▍ | 2272/2700 [1:03:31<16:55,  2.37s/it]
Model Responding:  84%|████████▍ | 2273/2700 [1:03:33<16:15,  2.29s/it]
Model Responding:  84%|████████▍ | 2274/2700 [1:03:35<15:49,  2.23s/it]
Model Responding:  84%|████████▍ | 2275/2700 [1:03:36<13:35,  1.92s/it]
Model Responding:  84%|████████▍ | 2276/2700 [1:03:37<11:55,  1.69s/it]
Model Responding:  84%|████████▍ | 2277/2700 [1:03:38<10:46,  1.53s/it]
Model Responding:  84%|████████▍ | 2278/2700 [1:03:41<12:18,  1.75s/it]
Model Responding:  84%|████████▍ | 2279/2700 [1:03:43<13:15,  1.89s/it]
Model Responding:  84%|████████▍ | 2280/2700 [1:03:45<13:53,  1.98s/it]
Model Responding:  84%|████████▍ | 2281/2700 [1:03:47<14:19,  2.05s/it]
Model Responding:  85%|████████▍ | 2282/2700 [1:03:49<14:31,  2.09s/it]
Model Responding:  85%|████████▍ | 2283/2700 [1:03:52<14:40,  2.11s/it]
Model Responding:  85%|████████▍ | 2284/2700 [1:03:54<15:59,  2.31s/it]
Model Responding:  85%|████████▍ | 2285/2700 [1:03:57<16:47,  2.43s/it]
Model Responding:  85%|████████▍ | 2286/2700 [1:04:00<17:22,  2.52s/it]
Model Responding:  85%|████████▍ | 2287/2700 [1:04:02<16:11,  2.35s/it]
Model Responding:  85%|████████▍ | 2288/2700 [1:04:04<15:09,  2.21s/it]
Model Responding:  85%|████████▍ | 2289/2700 [1:04:05<14:27,  2.11s/it]
Model Responding:  85%|████████▍ | 2290/2700 [1:04:08<15:17,  2.24s/it]
Model Responding:  85%|████████▍ | 2291/2700 [1:04:10<15:42,  2.30s/it]
Model Responding:  85%|████████▍ | 2292/2700 [1:04:13<16:01,  2.36s/it]
Model Responding:  85%|████████▍ | 2293/2700 [1:04:15<16:03,  2.37s/it]
Model Responding:  85%|████████▍ | 2294/2700 [1:04:18<16:06,  2.38s/it]
Model Responding:  85%|████████▌ | 2295/2700 [1:04:20<16:01,  2.37s/it]
Model Responding:  85%|████████▌ | 2296/2700 [1:04:23<16:27,  2.44s/it]
Model Responding:  85%|████████▌ | 2297/2700 [1:04:25<16:43,  2.49s/it]
Model Responding:  85%|████████▌ | 2298/2700 [1:04:28<16:51,  2.52s/it]
Model Responding:  85%|████████▌ | 2299/2700 [1:04:29<14:09,  2.12s/it]
Model Responding:  85%|████████▌ | 2300/2700 [1:04:30<12:09,  1.82s/it]
Model Responding:  85%|████████▌ | 2301/2700 [1:04:31<10:42,  1.61s/it]
Model Responding:  85%|████████▌ | 2302/2700 [1:04:34<12:52,  1.94s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:04:37<14:20,  2.17s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:04:39<15:20,  2.33s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:04:41<13:32,  2.06s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:04:42<12:10,  1.85s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:04:44<11:12,  1.71s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:04:46<12:13,  1.87s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:04:48<12:50,  1.97s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:04:50<13:15,  2.04s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:04:52<13:28,  2.08s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:04:55<13:29,  2.09s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:04:57<13:32,  2.10s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:04:59<13:25,  2.09s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:01<13:18,  2.08s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:03<13:15,  2.07s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:06<14:29,  2.27s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:08<15:15,  2.40s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:11<15:48,  2.49s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:14<16:00,  2.53s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:16<16:11,  2.56s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:19<16:17,  2.59s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:21<16:00,  2.55s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:24<15:50,  2.53s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:26<15:41,  2.51s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:28<15:02,  2.41s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:31<14:33,  2.34s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:33<14:10,  2.29s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:36<16:30,  2.67s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:05:40<18:09,  2.94s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:05:44<19:20,  3.14s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:05:47<20:26,  3.33s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:05:51<21:03,  3.44s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:05:55<21:25,  3.51s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:05:56<17:21,  2.85s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:05:57<14:26,  2.38s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:05:59<12:28,  2.06s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:01<13:00,  2.16s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:03<13:18,  2.21s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:06<13:35,  2.27s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:07<11:26,  1.91s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:08<09:56,  1.67s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:09<08:51,  1.49s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:11<09:17,  1.57s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:12<09:35,  1.62s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:14<09:50,  1.67s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:16<09:24,  1.60s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:17<09:03,  1.55s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:19<08:50,  1.51s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:20<08:53,  1.52s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:22<08:50,  1.52s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:23<08:49,  1.52s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:25<09:07,  1.58s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:27<09:19,  1.62s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:28<09:24,  1.64s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:29<08:10,  1.43s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:30<07:16,  1.27s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:31<06:37,  1.16s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:33<07:34,  1.33s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:34<08:08,  1.44s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:36<08:33,  1.51s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:06:39<10:41,  1.90s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:06:42<12:04,  2.15s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:06:44<13:00,  2.32s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:06:46<12:00,  2.15s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:06:48<11:14,  2.02s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:06:50<10:42,  1.93s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:06:52<11:33,  2.09s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:06:54<12:01,  2.18s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:06:57<12:22,  2.25s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:06:59<12:27,  2.27s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:01<12:31,  2.29s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:04<12:31,  2.30s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:06<12:05,  2.22s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:08<11:48,  2.18s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:10<11:33,  2.14s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:12<11:01,  2.05s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:14<10:38,  1.98s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:15<10:18,  1.93s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:17<10:15,  1.92s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:19<10:13,  1.92s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:21<10:09,  1.92s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:23<10:09,  1.92s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:25<10:08,  1.92s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:27<10:04,  1.92s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:29<10:54,  2.08s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:32<11:25,  2.19s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:34<11:49,  2.27s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:07:36<11:25,  2.20s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:07:38<11:05,  2.15s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:07:40<10:53,  2.11s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:07:42<10:42,  2.09s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:07:44<10:34,  2.07s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:07:46<10:26,  2.05s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:07:47<08:50,  1.74s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:07:48<07:45,  1.53s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:07:50<06:58,  1.38s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:07:51<07:45,  1.54s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:07:53<08:16,  1.65s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:07:55<08:35,  1.72s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:07:57<09:00,  1.81s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:07:59<09:14,  1.86s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:01<09:23,  1.90s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:03<09:26,  1.91s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:05<09:26,  1.92s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:07<09:21,  1.91s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:09<09:27,  1.94s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:11<09:30,  1.95s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:13<09:31,  1.96s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:15<09:18,  1.93s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:17<09:06,  1.89s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:18<08:57,  1.86s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:20<09:03,  1.89s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:22<09:03,  1.90s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:24<09:05,  1.91s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:26<08:59,  1.90s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:28<08:55,  1.89s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:30<08:52,  1.89s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:32<08:37,  1.84s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:33<08:27,  1.81s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:35<08:19,  1.79s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:08:37<08:32,  1.84s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:08:39<08:38,  1.87s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:08:41<08:41,  1.89s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:08:43<08:44,  1.91s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:08:45<08:47,  1.92s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:08:47<08:47,  1.93s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:08:49<08:38,  1.90s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:08:50<08:28,  1.88s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:08:52<08:24,  1.87s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:08:54<08:17,  1.85s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:08:56<08:12,  1.84s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:08:58<08:10,  1.84s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:00<08:36,  1.94s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:02<08:54,  2.02s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:04<09:04,  2.06s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:06<09:05,  2.07s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:08<09:06,  2.09s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:11<09:07,  2.10s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:12<08:23,  1.94s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:14<07:55,  1.83s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:15<07:33,  1.76s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:17<07:41,  1.80s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:19<07:45,  1.82s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:21<07:46,  1.83s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:24<09:04,  2.15s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:27<09:58,  2.37s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:30<10:35,  2.52s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:32<10:26,  2.50s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:34<10:21,  2.49s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:09:37<10:17,  2.48s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:09:39<09:40,  2.34s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:09:41<09:11,  2.23s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:09:43<08:51,  2.16s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:09:45<09:03,  2.22s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:09:48<09:09,  2.25s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:09:50<09:14,  2.28s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:09:52<09:05,  2.25s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:09:54<08:58,  2.24s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:09:57<08:53,  2.22s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:09:59<08:46,  2.20s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:01<08:37,  2.18s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:03<08:31,  2.16s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:05<08:50,  2.25s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:08<09:01,  2.31s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:10<09:08,  2.35s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:12<08:45,  2.25s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:14<08:25,  2.18s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:16<08:12,  2.13s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:18<08:02,  2.10s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:20<07:55,  2.08s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:22<07:51,  2.07s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:24<07:24,  1.96s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:26<07:07,  1.89s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:28<06:54,  1.84s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:29<06:06,  1.64s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:30<05:32,  1.49s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:31<05:08,  1.39s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:33<05:20,  1.45s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:34<05:29,  1.50s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:10:36<05:33,  1.52s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:10:38<06:01,  1.66s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:10:40<06:13,  1.72s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:10:42<06:21,  1.77s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:10:44<06:32,  1.82s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:10:45<06:39,  1.87s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:10:47<06:43,  1.89s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:10:49<06:35,  1.86s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:10:51<06:28,  1.84s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:10:53<06:25,  1.84s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:10:55<06:30,  1.87s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:10:57<06:33,  1.89s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:10:59<06:36,  1.92s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:01<06:54,  2.01s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:03<07:07,  2.09s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:05<07:16,  2.14s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:07<07:01,  2.08s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:09<06:51,  2.04s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:11<06:43,  2.01s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:14<07:19,  2.20s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:17<07:41,  2.32s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:19<07:59,  2.42s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:22<08:03,  2.46s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:24<08:03,  2.47s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:27<08:03,  2.48s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:29<08:01,  2.48s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:32<08:00,  2.49s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:11:34<07:59,  2.50s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:11:36<07:34,  2.38s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:11:38<07:16,  2.30s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:11:41<07:03,  2.24s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:11:42<05:57,  1.90s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:11:43<05:11,  1.67s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:11:44<04:39,  1.50s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:11:45<04:29,  1.46s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:11:47<04:23,  1.43s/it]
