nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_alpha_0.85_frames_temporal_diff_1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 21:20:13[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  84%|████████▍ | 2278/2700 [1:03:58<12:14,  1.74s/it]
Model Responding:  84%|████████▍ | 2279/2700 [1:04:00<13:16,  1.89s/it]
Model Responding:  84%|████████▍ | 2280/2700 [1:04:03<13:58,  2.00s/it]
Model Responding:  84%|████████▍ | 2281/2700 [1:04:05<14:21,  2.06s/it]
Model Responding:  85%|████████▍ | 2282/2700 [1:04:07<14:33,  2.09s/it]
Model Responding:  85%|████████▍ | 2283/2700 [1:04:09<14:43,  2.12s/it]
Model Responding:  85%|████████▍ | 2284/2700 [1:04:12<15:55,  2.30s/it]
Model Responding:  85%|████████▍ | 2285/2700 [1:04:15<16:49,  2.43s/it]
Model Responding:  85%|████████▍ | 2286/2700 [1:04:17<17:23,  2.52s/it]
Model Responding:  85%|████████▍ | 2287/2700 [1:04:19<16:06,  2.34s/it]
Model Responding:  85%|████████▍ | 2288/2700 [1:04:21<15:06,  2.20s/it]
Model Responding:  85%|████████▍ | 2289/2700 [1:04:23<14:26,  2.11s/it]
Model Responding:  85%|████████▍ | 2290/2700 [1:04:26<15:09,  2.22s/it]
Model Responding:  85%|████████▍ | 2291/2700 [1:04:28<15:40,  2.30s/it]
Model Responding:  85%|████████▍ | 2292/2700 [1:04:30<15:58,  2.35s/it]
Model Responding:  85%|████████▍ | 2293/2700 [1:04:33<16:03,  2.37s/it]
Model Responding:  85%|████████▍ | 2294/2700 [1:04:35<16:06,  2.38s/it]
Model Responding:  85%|████████▌ | 2295/2700 [1:04:38<16:04,  2.38s/it]
Model Responding:  85%|████████▌ | 2296/2700 [1:04:40<16:27,  2.44s/it]
Model Responding:  85%|████████▌ | 2297/2700 [1:04:43<16:45,  2.49s/it]
Model Responding:  85%|████████▌ | 2298/2700 [1:04:45<16:53,  2.52s/it]
Model Responding:  85%|████████▌ | 2299/2700 [1:04:47<14:04,  2.11s/it]
Model Responding:  85%|████████▌ | 2300/2700 [1:04:48<12:06,  1.82s/it]
Model Responding:  85%|████████▌ | 2301/2700 [1:04:49<10:40,  1.61s/it]
Model Responding:  85%|████████▌ | 2302/2700 [1:04:52<12:51,  1.94s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:04:54<14:22,  2.17s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:04:57<15:21,  2.33s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:04:58<13:29,  2.05s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:05:00<12:08,  1.85s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:05:01<11:11,  1.71s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:05:03<12:12,  1.87s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:05:06<12:51,  1.97s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:05:08<13:16,  2.04s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:05:10<13:27,  2.08s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:05:12<13:28,  2.08s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:05:14<13:31,  2.10s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:05:16<13:28,  2.09s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:18<13:21,  2.08s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:20<13:18,  2.08s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:23<14:29,  2.27s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:26<15:18,  2.41s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:29<15:53,  2.50s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:31<16:10,  2.55s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:34<16:19,  2.59s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:37<16:24,  2.60s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:39<16:10,  2.57s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:42<15:58,  2.55s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:44<15:48,  2.53s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:46<15:06,  2.42s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:48<14:36,  2.35s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:51<14:13,  2.29s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:54<16:33,  2.68s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:05:58<18:13,  2.96s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:06:01<19:21,  3.15s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:06:05<20:21,  3.32s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:06:09<20:59,  3.43s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:06:12<21:25,  3.51s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:06:14<17:20,  2.85s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:06:15<14:30,  2.39s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:06:16<12:31,  2.07s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:19<13:03,  2.16s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:21<13:23,  2.23s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:23<13:37,  2.27s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:25<11:26,  1.91s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:26<09:55,  1.66s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:27<08:53,  1.49s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:29<09:19,  1.57s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:30<09:36,  1.62s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:32<09:48,  1.66s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:33<09:24,  1.60s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:35<09:03,  1.54s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:36<08:50,  1.51s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:38<08:51,  1.52s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:39<08:51,  1.52s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:41<08:49,  1.52s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:43<09:06,  1.57s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:44<09:18,  1.61s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:46<09:24,  1.64s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:47<08:08,  1.42s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:48<07:14,  1.27s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:49<06:36,  1.16s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:50<07:31,  1.32s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:52<08:07,  1.43s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:54<08:35,  1.52s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:06:57<10:37,  1.89s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:06:59<12:05,  2.15s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:07:02<13:03,  2.33s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:07:04<12:01,  2.15s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:07:06<11:17,  2.03s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:07:07<10:46,  1.94s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:07:10<11:30,  2.08s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:07:12<12:02,  2.18s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:07:15<12:25,  2.26s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:17<12:32,  2.29s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:19<12:36,  2.31s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:22<12:37,  2.32s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:24<12:10,  2.24s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:26<11:53,  2.19s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:28<11:36,  2.15s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:30<11:03,  2.06s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:31<10:41,  1.99s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:33<10:20,  1.93s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:35<10:17,  1.93s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:37<10:14,  1.93s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:39<10:10,  1.92s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:41<10:09,  1.92s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:43<10:10,  1.93s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:45<10:04,  1.92s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:47<10:54,  2.08s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:50<11:27,  2.20s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:52<11:51,  2.28s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:07:54<11:24,  2.20s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:07:56<11:07,  2.15s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:07:58<10:55,  2.12s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:08:00<10:45,  2.09s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:08:02<10:35,  2.07s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:08:04<10:29,  2.06s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:08:05<08:52,  1.75s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:08:06<07:45,  1.53s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:08:07<06:57,  1.38s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:08:09<07:44,  1.54s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:08:11<08:14,  1.64s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:08:13<08:32,  1.71s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:08:15<08:55,  1.79s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:17<09:11,  1.85s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:19<09:23,  1.90s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:21<09:23,  1.90s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:23<09:24,  1.91s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:25<09:23,  1.92s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:27<09:26,  1.93s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:29<09:29,  1.95s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:31<09:32,  1.97s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:33<09:16,  1.92s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:34<09:06,  1.89s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:36<08:57,  1.87s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:38<09:02,  1.89s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:40<09:05,  1.91s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:42<09:08,  1.92s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:44<09:01,  1.91s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:46<08:54,  1.89s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:48<08:51,  1.88s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:49<08:36,  1.84s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:51<08:26,  1.81s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:53<08:19,  1.79s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:08:55<08:33,  1.85s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:08:57<08:40,  1.88s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:08:59<08:45,  1.91s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:09:01<08:49,  1.93s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:09:03<08:52,  1.94s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:09:05<08:52,  1.95s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:09:07<08:41,  1.92s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:09:08<08:33,  1.90s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:09:10<08:26,  1.87s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:09:12<08:16,  1.85s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:09:14<08:13,  1.84s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:09:16<08:10,  1.84s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:18<08:37,  1.94s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:20<08:56,  2.03s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:22<09:10,  2.09s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:24<09:10,  2.09s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:27<09:11,  2.11s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:29<09:12,  2.12s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:30<08:27,  1.95s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:32<07:59,  1.85s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:34<07:38,  1.78s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:35<07:45,  1.81s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:37<07:49,  1.83s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:39<07:50,  1.85s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:42<09:10,  2.17s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:45<10:05,  2.39s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:48<10:41,  2.55s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:50<10:31,  2.52s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:53<10:25,  2.50s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:09:55<10:20,  2.49s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:09:57<09:40,  2.34s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:09:59<09:11,  2.23s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:10:01<08:51,  2.16s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:10:04<09:03,  2.22s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:10:06<09:09,  2.25s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:10:08<09:15,  2.29s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:10:10<09:05,  2.25s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:10:13<08:59,  2.24s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:10:15<08:54,  2.23s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:17<08:44,  2.20s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:19<08:38,  2.18s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:21<08:34,  2.17s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:24<08:52,  2.26s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:26<09:02,  2.31s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:29<09:10,  2.35s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:31<08:45,  2.25s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:33<08:25,  2.18s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:35<08:12,  2.13s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:37<08:05,  2.11s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:39<07:58,  2.09s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:41<07:53,  2.08s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:43<07:27,  1.97s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:44<07:10,  1.90s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:46<06:56,  1.85s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:47<06:06,  1.64s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:48<05:32,  1.49s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:49<05:07,  1.38s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:51<05:20,  1.45s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:53<05:28,  1.49s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:10:54<05:34,  1.53s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:10:56<05:56,  1.64s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:10:58<06:11,  1.71s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:11:00<06:21,  1.77s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:11:02<06:34,  1.83s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:11:04<06:41,  1.88s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:11:06<06:45,  1.90s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:11:08<06:36,  1.87s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:11:09<06:29,  1.85s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:11:11<06:24,  1.83s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:11:13<06:32,  1.88s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:11:15<06:35,  1.90s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:17<06:39,  1.93s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:19<06:57,  2.03s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:22<07:10,  2.10s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:24<07:21,  2.16s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:26<07:05,  2.10s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:28<06:53,  2.05s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:30<06:46,  2.02s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:33<07:22,  2.21s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:35<07:44,  2.34s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:38<07:59,  2.42s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:40<08:04,  2.46s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:43<08:05,  2.48s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:45<08:05,  2.49s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:48<08:03,  2.49s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:50<08:02,  2.50s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:11:53<08:01,  2.51s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:11:55<07:37,  2.40s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:11:57<07:18,  2.31s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:11:59<07:06,  2.26s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:12:00<06:00,  1.92s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:12:02<05:13,  1.68s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:12:03<04:40,  1.51s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:12:04<04:31,  1.46s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:12:05<04:23,  1.43s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:12:07<04:17,  1.41s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:12:09<05:13,  1.72s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:12:12<05:49,  1.93s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:12:14<06:14,  2.08s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:12:16<06:01,  2.02s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:18<05:51,  1.98s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:20<05:44,  1.95s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:21<05:12,  1.78s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:22<04:50,  1.66s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:24<04:36,  1.59s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:26<04:52,  1.69s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:28<05:04,  1.77s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:30<05:13,  1.83s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:32<05:40,  2.00s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:34<05:58,  2.12s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:37<06:08,  2.19s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:39<05:48,  2.09s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:40<05:32,  2.00s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:42<05:20,  1.94s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:45<05:58,  2.19s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:48<06:21,  2.34s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:50<06:37,  2.45s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:12:53<06:22,  2.38s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:12:55<06:10,  2.32s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:12:57<06:02,  2.28s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:12:59<05:52,  2.23s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:13:01<05:44,  2.19s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:13:03<05:39,  2.18s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:13:05<05:12,  2.02s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:13:07<04:53,  1.90s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:13:08<04:38,  1.82s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:13:10<04:12,  1.66s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:13:11<03:52,  1.54s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:13:12<03:39,  1.46s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:13:14<03:54,  1.57s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:13:16<04:04,  1.65s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:18<04:10,  1.71s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:20<04:33,  1.88s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:22<04:50,  2.00s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:24<04:59,  2.08s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:27<05:29,  2.31s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:30<05:49,  2.46s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:33<06:01,  2.56s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:35<05:42,  2.45s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:37<05:27,  2.35s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:39<05:16,  2.30s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:41<04:54,  2.15s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:43<04:38,  2.05s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:45<04:26,  1.97s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:47<04:30,  2.02s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:49<04:32,  2.05s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:51<04:32,  2.06s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:13:52<03:53,  1.78s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:13:53<03:25,  1.58s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:13:55<03:06,  1.45s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:13:57<03:39,  1.71s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:13:59<03:58,  1.88s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:14:01<04:12,  2.00s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:14:03<04:12,  2.02s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:14:06<04:13,  2.04s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:14:08<04:12,  2.05s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:14:09<03:59,  1.96s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:14:11<03:49,  1.90s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:14:13<03:42,  1.85s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:14:15<03:55,  1.98s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:14:17<04:02,  2.06s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:20<04:07,  2.12s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:22<04:18,  2.23s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:25<04:24,  2.30s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:27<04:28,  2.36s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:29<04:21,  2.32s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:32<04:17,  2.30s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:34<04:13,  2.29s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:36<04:17,  2.34s/it]
Model Responding:  96%|█████████▌| 2591/2700 [1:14:39<04:18,  2.37s/it]
Model Responding:  96%|█████████▌| 2592/2700 [1:14:41<04:18,  2.39s/it]
Model Responding:  96%|█████████▌| 2593/2700 [1:14:43<04:10,  2.34s/it]
Model Responding:  96%|█████████▌| 2594/2700 [1:14:46<04:03,  2.29s/it]
Model Responding:  96%|█████████▌| 2595/2700 [1:14:48<03:58,  2.27s/it]
Model Responding:  96%|█████████▌| 2596/2700 [1:14:51<04:24,  2.55s/it]
