nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_16_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 11:18:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  86%|████████▌ | 2322/2700 [1:05:39<16:26,  2.61s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:42<16:09,  2.57s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:44<15:56,  2.54s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:47<15:46,  2.53s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:49<15:08,  2.43s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:51<14:35,  2.35s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:53<14:08,  2.28s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:57<16:30,  2.67s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:06:00<18:08,  2.94s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:06:04<19:16,  3.13s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:06:08<20:12,  3.29s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:06:11<20:53,  3.42s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:06:15<21:18,  3.49s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:06:16<17:19,  2.85s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:06:18<14:25,  2.38s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:06:19<12:29,  2.06s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:21<12:59,  2.15s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:24<13:16,  2.21s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:26<13:34,  2.26s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:27<11:25,  1.91s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:28<09:54,  1.66s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:29<08:51,  1.49s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:31<09:22,  1.58s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:33<09:43,  1.64s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:35<10:00,  1.70s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:36<09:40,  1.65s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:38<09:23,  1.60s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:39<09:09,  1.56s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:41<09:13,  1.58s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:42<09:10,  1.58s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:44<09:08,  1.58s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:46<09:30,  1.64s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:47<09:41,  1.68s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:49<09:48,  1.71s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:50<08:34,  1.49s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:51<07:40,  1.34s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:52<06:58,  1.22s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:54<08:08,  1.43s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:56<08:32,  1.51s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:57<08:50,  1.56s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:07:00<10:56,  1.94s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:07:03<12:14,  2.18s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:07:06<13:06,  2.34s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:07:07<12:03,  2.16s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:07:09<11:17,  2.03s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:07:11<10:45,  1.94s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:07:13<11:39,  2.11s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:07:16<12:10,  2.21s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:07:18<12:29,  2.27s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:21<12:36,  2.30s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:23<12:39,  2.32s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:25<12:38,  2.32s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:27<12:13,  2.25s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:29<11:51,  2.19s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:32<11:33,  2.14s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:33<11:03,  2.06s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:35<10:41,  1.99s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:37<10:20,  1.93s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:39<10:13,  1.92s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:41<10:12,  1.92s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:43<10:07,  1.91s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:45<10:10,  1.93s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:47<10:08,  1.93s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:48<10:03,  1.92s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:51<10:52,  2.08s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:53<11:23,  2.18s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:56<11:45,  2.26s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:07:58<11:18,  2.18s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:08:00<11:02,  2.14s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:08:02<10:51,  2.11s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:08:04<10:39,  2.08s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:08:06<10:29,  2.05s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:08:08<10:24,  2.04s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:08:09<08:52,  1.75s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:08:10<07:45,  1.53s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:08:11<06:57,  1.38s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:08:13<07:42,  1.53s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:08:15<08:11,  1.63s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:08:17<08:32,  1.71s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:08:19<08:55,  1.79s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:21<09:11,  1.85s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:23<09:21,  1.89s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:25<09:22,  1.90s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:26<09:23,  1.91s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:28<09:20,  1.91s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:30<09:25,  1.93s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:32<09:27,  1.94s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:34<09:28,  1.95s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:36<09:11,  1.90s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:38<08:59,  1.87s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:40<08:52,  1.85s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:42<08:57,  1.87s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:44<09:00,  1.89s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:45<09:02,  1.90s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:47<08:59,  1.90s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:49<08:52,  1.88s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:51<08:48,  1.87s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:53<08:33,  1.83s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:54<08:22,  1.79s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:56<08:14,  1.77s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:08:58<08:29,  1.83s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:09:00<08:37,  1.87s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:09:02<08:40,  1.89s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:09:04<08:42,  1.90s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:09:06<08:43,  1.91s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:09:08<08:46,  1.93s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:09:10<08:34,  1.89s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:09:11<08:24,  1.86s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:09:13<08:18,  1.85s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:09:15<08:12,  1.83s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:09:17<08:09,  1.83s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:09:19<08:08,  1.83s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:21<08:34,  1.93s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:23<08:52,  2.01s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:25<09:04,  2.06s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:27<09:06,  2.08s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:30<09:06,  2.08s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:32<09:08,  2.10s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:33<08:23,  1.94s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:35<07:54,  1.83s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:36<07:35,  1.76s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:38<07:41,  1.80s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:40<07:46,  1.82s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:42<07:47,  1.83s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:45<09:06,  2.15s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:48<10:00,  2.37s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:51<10:36,  2.52s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:53<10:29,  2.51s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:56<10:21,  2.49s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:09:58<10:16,  2.48s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:10:00<09:38,  2.33s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:10:02<09:11,  2.23s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:10:04<08:49,  2.15s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:10:06<09:00,  2.21s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:10:09<09:07,  2.24s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:10:11<09:13,  2.28s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:10:13<09:02,  2.24s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:10:15<08:55,  2.22s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:10:18<08:50,  2.21s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:20<08:42,  2.19s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:22<08:34,  2.16s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:24<08:28,  2.15s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:26<08:48,  2.24s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:29<08:58,  2.29s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:31<09:06,  2.33s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:33<08:42,  2.24s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:35<08:23,  2.17s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:37<08:10,  2.12s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:39<08:00,  2.09s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:41<07:55,  2.08s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:43<07:51,  2.07s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:45<07:25,  1.96s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:47<07:09,  1.90s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:49<06:56,  1.85s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:50<06:08,  1.65s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:51<05:34,  1.50s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:52<05:09,  1.40s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:54<05:20,  1.45s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:55<05:28,  1.49s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:10:57<05:33,  1.52s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:10:59<05:57,  1.64s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:11:01<06:10,  1.71s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:11:02<06:20,  1.76s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:11:04<06:32,  1.82s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:11:06<06:38,  1.86s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:11:08<06:42,  1.89s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:11:10<06:34,  1.86s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:11:12<06:27,  1.84s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:11:14<06:23,  1.82s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:11:16<06:30,  1.87s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:11:18<06:34,  1.90s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:20<06:36,  1.92s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:22<06:54,  2.01s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:24<07:10,  2.10s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:26<07:18,  2.15s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:28<07:03,  2.09s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:30<06:51,  2.04s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:32<06:42,  2.00s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:35<07:18,  2.19s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:37<07:42,  2.32s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:40<08:03,  2.44s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:43<08:10,  2.49s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:45<08:14,  2.52s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:48<08:17,  2.55s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:51<08:16,  2.56s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:53<08:13,  2.55s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:11:56<08:11,  2.56s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:11:58<07:49,  2.46s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:12:00<07:29,  2.37s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:12:02<07:13,  2.29s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:12:03<06:04,  1.94s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:12:04<05:15,  1.69s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:12:05<04:42,  1.52s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:12:07<04:30,  1.46s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:12:08<04:23,  1.43s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:12:10<04:17,  1.41s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:12:12<05:11,  1.71s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:12:14<05:47,  1.92s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:12:17<06:14,  2.08s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:12:19<06:01,  2.02s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:21<05:50,  1.97s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:22<05:43,  1.94s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:24<05:11,  1.77s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:25<04:50,  1.66s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:27<04:34,  1.58s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:28<04:50,  1.68s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:30<05:01,  1.76s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:32<05:11,  1.82s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:35<05:36,  1.98s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:37<05:54,  2.10s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:39<06:05,  2.18s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:41<05:45,  2.07s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:43<05:30,  1.99s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:45<05:17,  1.93s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:48<05:54,  2.16s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:50<06:18,  2.32s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:53<06:34,  2.44s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:12:55<06:20,  2.36s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:12:57<06:08,  2.30s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:13:00<06:00,  2.27s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:13:02<05:51,  2.22s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:13:04<05:42,  2.18s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:13:06<05:36,  2.16s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:13:07<05:11,  2.01s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:13:09<04:52,  1.90s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:13:11<04:38,  1.82s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:13:12<04:12,  1.66s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:13:13<03:52,  1.54s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:13:15<03:39,  1.46s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:13:16<03:53,  1.57s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:13:18<04:03,  1.65s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:20<04:09,  1.70s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:22<04:32,  1.86s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:25<04:47,  1.98s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:27<04:58,  2.07s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:30<05:26,  2.29s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:32<05:46,  2.44s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:35<05:58,  2.54s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:37<05:40,  2.43s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:40<05:26,  2.35s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:42<05:16,  2.29s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:44<04:55,  2.16s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:45<04:39,  2.05s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:47<04:27,  1.98s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:49<04:30,  2.02s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:51<04:31,  2.04s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:53<04:31,  2.06s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:13:55<03:51,  1.77s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:13:56<03:24,  1.57s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:13:57<03:06,  1.44s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:13:59<03:38,  1.71s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:14:01<03:57,  1.87s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:14:04<04:11,  1.99s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:14:06<04:10,  2.00s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:14:08<04:11,  2.03s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:14:10<04:11,  2.04s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:14:12<03:57,  1.95s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:14:13<03:48,  1.89s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:14:15<03:41,  1.85s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:14:17<03:53,  1.96s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:14:20<04:00,  2.04s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:22<04:06,  2.11s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:24<04:17,  2.22s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:27<04:23,  2.29s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:29<04:28,  2.35s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:32<04:23,  2.33s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:34<04:20,  2.33s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:36<04:18,  2.33s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:39<04:23,  2.39s/it]
Model Responding:  96%|█████████▌| 2591/2700 [1:14:41<04:24,  2.43s/it]
Model Responding:  96%|█████████▌| 2592/2700 [1:14:44<04:25,  2.46s/it]
Model Responding:  96%|█████████▌| 2593/2700 [1:14:46<04:15,  2.39s/it]
Model Responding:  96%|█████████▌| 2594/2700 [1:14:48<04:08,  2.35s/it]
Model Responding:  96%|█████████▌| 2595/2700 [1:14:51<04:04,  2.33s/it]
Model Responding:  96%|█████████▌| 2596/2700 [1:14:54<04:30,  2.60s/it]
Model Responding:  96%|█████████▌| 2597/2700 [1:14:57<04:45,  2.77s/it]
Model Responding:  96%|█████████▌| 2598/2700 [1:15:00<04:54,  2.89s/it]
Model Responding:  96%|█████████▋| 2599/2700 [1:15:02<04:25,  2.62s/it]
Model Responding:  96%|█████████▋| 2600/2700 [1:15:04<04:05,  2.45s/it]
Model Responding:  96%|█████████▋| 2601/2700 [1:15:06<03:50,  2.33s/it]
Model Responding:  96%|█████████▋| 2602/2700 [1:15:09<03:57,  2.43s/it]
Model Responding:  96%|█████████▋| 2603/2700 [1:15:11<04:01,  2.49s/it]
Model Responding:  96%|█████████▋| 2604/2700 [1:15:14<04:04,  2.54s/it]
Model Responding:  96%|█████████▋| 2605/2700 [1:15:18<04:35,  2.90s/it]
Model Responding:  97%|█████████▋| 2606/2700 [1:15:22<04:56,  3.15s/it]
Model Responding:  97%|█████████▋| 2607/2700 [1:15:25<05:08,  3.32s/it]
Model Responding:  97%|█████████▋| 2608/2700 [1:15:28<04:49,  3.15s/it]
Model Responding:  97%|█████████▋| 2609/2700 [1:15:31<04:34,  3.02s/it]
Model Responding:  97%|█████████▋| 2610/2700 [1:15:34<04:24,  2.94s/it]
Model Responding:  97%|█████████▋| 2611/2700 [1:15:35<03:49,  2.58s/it]
Model Responding:  97%|█████████▋| 2612/2700 [1:15:37<03:24,  2.32s/it]
Model Responding:  97%|█████████▋| 2613/2700 [1:15:39<03:07,  2.15s/it]
Model Responding:  97%|█████████▋| 2614/2700 [1:15:40<02:47,  1.95s/it]
Model Responding:  97%|█████████▋| 2615/2700 [1:15:42<02:33,  1.81s/it]
Model Responding:  97%|█████████▋| 2616/2700 [1:15:43<02:23,  1.71s/it]
Model Responding:  97%|█████████▋| 2617/2700 [1:15:46<02:46,  2.01s/it]
Model Responding:  97%|█████████▋| 2618/2700 [1:15:49<03:00,  2.20s/it]
Model Responding:  97%|█████████▋| 2619/2700 [1:15:51<03:09,  2.34s/it]
Model Responding:  97%|█████████▋| 2620/2700 [1:15:54<03:05,  2.32s/it]
Model Responding:  97%|█████████▋| 2621/2700 [1:15:56<03:01,  2.30s/it]
Model Responding:  97%|█████████▋| 2622/2700 [1:15:58<02:58,  2.29s/it]
Model Responding:  97%|█████████▋| 2623/2700 [1:16:00<02:49,  2.20s/it]
Model Responding:  97%|█████████▋| 2624/2700 [1:16:02<02:42,  2.13s/it]
Model Responding:  97%|█████████▋| 2625/2700 [1:16:04<02:37,  2.09s/it]
Model Responding:  97%|█████████▋| 2626/2700 [1:16:06<02:37,  2.13s/it]
Model Responding:  97%|█████████▋| 2627/2700 [1:16:08<02:37,  2.15s/it]
Model Responding:  97%|█████████▋| 2628/2700 [1:16:11<02:36,  2.17s/it]
Model Responding:  97%|█████████▋| 2629/2700 [1:16:13<02:38,  2.23s/it]
Model Responding:  97%|█████████▋| 2630/2700 [1:16:15<02:37,  2.25s/it]
Model Responding:  97%|█████████▋| 2631/2700 [1:16:18<02:36,  2.27s/it]
Model Responding:  97%|█████████▋| 2632/2700 [1:16:19<02:12,  1.96s/it]
Model Responding:  98%|█████████▊| 2633/2700 [1:16:20<01:56,  1.74s/it]
Model Responding:  98%|█████████▊| 2634/2700 [1:16:21<01:44,  1.58s/it]
Model Responding:  98%|█████████▊| 2635/2700 [1:16:24<02:02,  1.88s/it]
Model Responding:  98%|█████████▊| 2636/2700 [1:16:26<02:14,  2.09s/it]
Model Responding:  98%|█████████▊| 2637/2700 [1:16:29<02:20,  2.22s/it]
Model Responding:  98%|█████████▊| 2638/2700 [1:16:31<02:20,  2.27s/it]
Model Responding:  98%|█████████▊| 2639/2700 [1:16:34<02:18,  2.27s/it]
Model Responding:  98%|█████████▊| 2640/2700 [1:16:36<02:16,  2.28s/it]
