nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  80%|████████  | 2163/2700 [59:44<16:04,  1.80s/it]
Model Responding:  80%|████████  | 2164/2700 [59:46<15:53,  1.78s/it]
Model Responding:  80%|████████  | 2165/2700 [59:47<15:39,  1.76s/it]
Model Responding:  80%|████████  | 2166/2700 [59:49<15:24,  1.73s/it]
Model Responding:  80%|████████  | 2167/2700 [59:51<15:25,  1.74s/it]
Model Responding:  80%|████████  | 2168/2700 [59:52<15:14,  1.72s/it]
Model Responding:  80%|████████  | 2169/2700 [59:54<15:09,  1.71s/it]
Model Responding:  80%|████████  | 2170/2700 [59:56<15:19,  1.73s/it]
Model Responding:  80%|████████  | 2171/2700 [59:58<15:13,  1.73s/it]
Model Responding:  80%|████████  | 2172/2700 [59:59<15:08,  1.72s/it]
Model Responding:  80%|████████  | 2173/2700 [1:00:01<14:35,  1.66s/it]
Model Responding:  81%|████████  | 2174/2700 [1:00:02<14:11,  1.62s/it]
Model Responding:  81%|████████  | 2175/2700 [1:00:04<13:52,  1.59s/it]
Model Responding:  81%|████████  | 2176/2700 [1:00:06<15:09,  1.74s/it]
Model Responding:  81%|████████  | 2177/2700 [1:00:08<15:58,  1.83s/it]
Model Responding:  81%|████████  | 2178/2700 [1:00:10<16:35,  1.91s/it]
Model Responding:  81%|████████  | 2179/2700 [1:00:12<16:35,  1.91s/it]
Model Responding:  81%|████████  | 2180/2700 [1:00:14<16:35,  1.91s/it]
Model Responding:  81%|████████  | 2181/2700 [1:00:16<16:34,  1.92s/it]
Model Responding:  81%|████████  | 2182/2700 [1:00:18<17:13,  2.00s/it]
Model Responding:  81%|████████  | 2183/2700 [1:00:20<17:33,  2.04s/it]
Model Responding:  81%|████████  | 2184/2700 [1:00:22<17:50,  2.07s/it]
Model Responding:  81%|████████  | 2185/2700 [1:00:24<17:22,  2.02s/it]
Model Responding:  81%|████████  | 2186/2700 [1:00:26<16:58,  1.98s/it]
Model Responding:  81%|████████  | 2187/2700 [1:00:28<16:36,  1.94s/it]
Model Responding:  81%|████████  | 2188/2700 [1:00:30<16:31,  1.94s/it]
Model Responding:  81%|████████  | 2189/2700 [1:00:32<16:17,  1.91s/it]
Model Responding:  81%|████████  | 2190/2700 [1:00:34<16:12,  1.91s/it]
Model Responding:  81%|████████  | 2191/2700 [1:00:36<17:57,  2.12s/it]
Model Responding:  81%|████████  | 2192/2700 [1:00:39<18:51,  2.23s/it]
Model Responding:  81%|████████  | 2193/2700 [1:00:41<19:32,  2.31s/it]
Model Responding:  81%|████████▏ | 2194/2700 [1:00:44<19:40,  2.33s/it]
Model Responding:  81%|████████▏ | 2195/2700 [1:00:46<19:49,  2.36s/it]
Model Responding:  81%|████████▏ | 2196/2700 [1:00:49<19:56,  2.37s/it]
Model Responding:  81%|████████▏ | 2197/2700 [1:00:52<21:25,  2.56s/it]
Model Responding:  81%|████████▏ | 2198/2700 [1:00:54<22:19,  2.67s/it]
Model Responding:  81%|████████▏ | 2199/2700 [1:00:57<22:53,  2.74s/it]
Model Responding:  81%|████████▏ | 2200/2700 [1:01:00<22:29,  2.70s/it]
Model Responding:  82%|████████▏ | 2201/2700 [1:01:02<22:02,  2.65s/it]
Model Responding:  82%|████████▏ | 2202/2700 [1:01:05<21:42,  2.62s/it]
Model Responding:  82%|████████▏ | 2203/2700 [1:01:08<21:44,  2.62s/it]
Model Responding:  82%|████████▏ | 2204/2700 [1:01:10<21:39,  2.62s/it]
Model Responding:  82%|████████▏ | 2205/2700 [1:01:13<21:32,  2.61s/it]
Model Responding:  82%|████████▏ | 2206/2700 [1:01:16<22:27,  2.73s/it]
Model Responding:  82%|████████▏ | 2207/2700 [1:01:19<23:00,  2.80s/it]
Model Responding:  82%|████████▏ | 2208/2700 [1:01:22<23:27,  2.86s/it]
Model Responding:  82%|████████▏ | 2209/2700 [1:01:25<23:38,  2.89s/it]
Model Responding:  82%|████████▏ | 2210/2700 [1:01:28<23:25,  2.87s/it]
Model Responding:  82%|████████▏ | 2211/2700 [1:01:30<23:12,  2.85s/it]
Model Responding:  82%|████████▏ | 2212/2700 [1:01:32<20:37,  2.54s/it]
Model Responding:  82%|████████▏ | 2213/2700 [1:01:34<18:40,  2.30s/it]
Model Responding:  82%|████████▏ | 2214/2700 [1:01:36<17:14,  2.13s/it]
Model Responding:  82%|████████▏ | 2215/2700 [1:01:38<17:04,  2.11s/it]
Model Responding:  82%|████████▏ | 2216/2700 [1:01:40<16:38,  2.06s/it]
Model Responding:  82%|████████▏ | 2217/2700 [1:01:42<16:24,  2.04s/it]
Model Responding:  82%|████████▏ | 2218/2700 [1:01:43<14:31,  1.81s/it]
Model Responding:  82%|████████▏ | 2219/2700 [1:01:44<13:15,  1.65s/it]
Model Responding:  82%|████████▏ | 2220/2700 [1:01:46<12:21,  1.55s/it]
Model Responding:  82%|████████▏ | 2221/2700 [1:01:48<15:05,  1.89s/it]
Model Responding:  82%|████████▏ | 2222/2700 [1:01:51<16:50,  2.11s/it]
Model Responding:  82%|████████▏ | 2223/2700 [1:01:54<18:08,  2.28s/it]
Model Responding:  82%|████████▏ | 2224/2700 [1:01:55<16:38,  2.10s/it]
Model Responding:  82%|████████▏ | 2225/2700 [1:01:57<15:30,  1.96s/it]
Model Responding:  82%|████████▏ | 2226/2700 [1:01:59<14:42,  1.86s/it]
Model Responding:  82%|████████▏ | 2227/2700 [1:02:00<14:58,  1.90s/it]
Model Responding:  83%|████████▎ | 2228/2700 [1:02:02<14:57,  1.90s/it]
Model Responding:  83%|████████▎ | 2229/2700 [1:02:04<15:00,  1.91s/it]
Model Responding:  83%|████████▎ | 2230/2700 [1:02:07<16:45,  2.14s/it]
Model Responding:  83%|████████▎ | 2231/2700 [1:02:10<17:51,  2.28s/it]
Model Responding:  83%|████████▎ | 2232/2700 [1:02:12<18:30,  2.37s/it]
Model Responding:  83%|████████▎ | 2233/2700 [1:02:15<18:23,  2.36s/it]
Model Responding:  83%|████████▎ | 2234/2700 [1:02:17<18:03,  2.32s/it]
Model Responding:  83%|████████▎ | 2235/2700 [1:02:19<17:45,  2.29s/it]
Model Responding:  83%|████████▎ | 2236/2700 [1:02:22<18:49,  2.43s/it]
Model Responding:  83%|████████▎ | 2237/2700 [1:02:24<19:23,  2.51s/it]
Model Responding:  83%|████████▎ | 2238/2700 [1:02:27<19:46,  2.57s/it]
Model Responding:  83%|████████▎ | 2239/2700 [1:02:30<20:20,  2.65s/it]
Model Responding:  83%|████████▎ | 2240/2700 [1:02:33<20:26,  2.67s/it]
Model Responding:  83%|████████▎ | 2241/2700 [1:02:35<20:23,  2.67s/it]
Model Responding:  83%|████████▎ | 2242/2700 [1:02:38<19:45,  2.59s/it]
Model Responding:  83%|████████▎ | 2243/2700 [1:02:40<19:06,  2.51s/it]
Model Responding:  83%|████████▎ | 2244/2700 [1:02:42<18:37,  2.45s/it]
Model Responding:  83%|████████▎ | 2245/2700 [1:02:45<18:10,  2.40s/it]
Model Responding:  83%|████████▎ | 2246/2700 [1:02:47<17:40,  2.34s/it]
Model Responding:  83%|████████▎ | 2247/2700 [1:02:49<17:21,  2.30s/it]
Model Responding:  83%|████████▎ | 2248/2700 [1:02:52<19:20,  2.57s/it]
Model Responding:  83%|████████▎ | 2249/2700 [1:02:55<20:18,  2.70s/it]
Model Responding:  83%|████████▎ | 2250/2700 [1:02:58<20:59,  2.80s/it]
Model Responding:  83%|████████▎ | 2251/2700 [1:03:01<21:15,  2.84s/it]
Model Responding:  83%|████████▎ | 2252/2700 [1:03:04<21:26,  2.87s/it]
Model Responding:  83%|████████▎ | 2253/2700 [1:03:07<21:37,  2.90s/it]
Model Responding:  83%|████████▎ | 2254/2700 [1:03:09<19:26,  2.62s/it]
Model Responding:  84%|████████▎ | 2255/2700 [1:03:11<17:47,  2.40s/it]
Model Responding:  84%|████████▎ | 2256/2700 [1:03:13<16:43,  2.26s/it]
Model Responding:  84%|████████▎ | 2257/2700 [1:03:15<15:48,  2.14s/it]
Model Responding:  84%|████████▎ | 2258/2700 [1:03:17<15:05,  2.05s/it]
Model Responding:  84%|████████▎ | 2259/2700 [1:03:18<14:33,  1.98s/it]
Model Responding:  84%|████████▎ | 2260/2700 [1:03:21<15:28,  2.11s/it]
Model Responding:  84%|████████▎ | 2261/2700 [1:03:23<15:56,  2.18s/it]
Model Responding:  84%|████████▍ | 2262/2700 [1:03:26<16:16,  2.23s/it]
Model Responding:  84%|████████▍ | 2263/2700 [1:03:28<16:43,  2.30s/it]
Model Responding:  84%|████████▍ | 2264/2700 [1:03:30<16:55,  2.33s/it]
Model Responding:  84%|████████▍ | 2265/2700 [1:03:33<17:01,  2.35s/it]
Model Responding:  84%|████████▍ | 2266/2700 [1:03:36<19:13,  2.66s/it]
Model Responding:  84%|████████▍ | 2267/2700 [1:03:39<20:26,  2.83s/it]
Model Responding:  84%|████████▍ | 2268/2700 [1:03:43<21:16,  2.95s/it]
Model Responding:  84%|████████▍ | 2269/2700 [1:03:45<19:45,  2.75s/it]
Model Responding:  84%|████████▍ | 2270/2700 [1:03:47<18:40,  2.61s/it]
Model Responding:  84%|████████▍ | 2271/2700 [1:03:49<17:51,  2.50s/it]
Model Responding:  84%|████████▍ | 2272/2700 [1:03:52<17:05,  2.40s/it]
Model Responding:  84%|████████▍ | 2273/2700 [1:03:54<16:25,  2.31s/it]
Model Responding:  84%|████████▍ | 2274/2700 [1:03:56<15:57,  2.25s/it]
Model Responding:  84%|████████▍ | 2275/2700 [1:03:57<13:40,  1.93s/it]
Model Responding:  84%|████████▍ | 2276/2700 [1:03:58<11:59,  1.70s/it]
Model Responding:  84%|████████▍ | 2277/2700 [1:03:59<10:48,  1.53s/it]
Model Responding:  84%|████████▍ | 2278/2700 [1:04:02<12:21,  1.76s/it]
Model Responding:  84%|████████▍ | 2279/2700 [1:04:04<13:17,  1.89s/it]
Model Responding:  84%|████████▍ | 2280/2700 [1:04:06<13:57,  1.99s/it]
Model Responding:  84%|████████▍ | 2281/2700 [1:04:08<14:22,  2.06s/it]
Model Responding:  85%|████████▍ | 2282/2700 [1:04:10<14:36,  2.10s/it]
Model Responding:  85%|████████▍ | 2283/2700 [1:04:13<14:42,  2.12s/it]
Model Responding:  85%|████████▍ | 2284/2700 [1:04:15<16:03,  2.32s/it]
Model Responding:  85%|████████▍ | 2285/2700 [1:04:18<16:53,  2.44s/it]
Model Responding:  85%|████████▍ | 2286/2700 [1:04:21<17:25,  2.53s/it]
Model Responding:  85%|████████▍ | 2287/2700 [1:04:23<16:12,  2.35s/it]
Model Responding:  85%|████████▍ | 2288/2700 [1:04:25<15:11,  2.21s/it]
Model Responding:  85%|████████▍ | 2289/2700 [1:04:27<14:28,  2.11s/it]
Model Responding:  85%|████████▍ | 2290/2700 [1:04:29<15:27,  2.26s/it]
Model Responding:  85%|████████▍ | 2291/2700 [1:04:32<15:49,  2.32s/it]
Model Responding:  85%|████████▍ | 2292/2700 [1:04:34<16:06,  2.37s/it]
Model Responding:  85%|████████▍ | 2293/2700 [1:04:37<16:10,  2.38s/it]
Model Responding:  85%|████████▍ | 2294/2700 [1:04:39<16:12,  2.39s/it]
Model Responding:  85%|████████▌ | 2295/2700 [1:04:41<16:10,  2.40s/it]
Model Responding:  85%|████████▌ | 2296/2700 [1:04:44<16:43,  2.48s/it]
Model Responding:  85%|████████▌ | 2297/2700 [1:04:47<16:54,  2.52s/it]
Model Responding:  85%|████████▌ | 2298/2700 [1:04:49<17:00,  2.54s/it]
Model Responding:  85%|████████▌ | 2299/2700 [1:04:50<14:13,  2.13s/it]
Model Responding:  85%|████████▌ | 2300/2700 [1:04:52<12:12,  1.83s/it]
Model Responding:  85%|████████▌ | 2301/2700 [1:04:53<10:44,  1.62s/it]
Model Responding:  85%|████████▌ | 2302/2700 [1:04:55<12:59,  1.96s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:04:58<14:27,  2.18s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:05:01<15:23,  2.33s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:05:02<13:36,  2.07s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:05:04<12:16,  1.87s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:05:05<11:21,  1.73s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:05:07<12:27,  1.91s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:05:10<13:03,  2.00s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:05:12<13:24,  2.06s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:05:14<13:40,  2.11s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:05:16<13:42,  2.12s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:05:18<13:41,  2.12s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:05:20<13:39,  2.12s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:23<13:35,  2.12s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:25<13:29,  2.11s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:27<14:49,  2.32s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:30<15:37,  2.45s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:33<16:08,  2.54s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:36<16:24,  2.59s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:38<16:29,  2.61s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:41<16:31,  2.62s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:43<16:12,  2.58s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:46<16:01,  2.56s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:48<15:50,  2.53s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:51<15:15,  2.45s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:53<14:45,  2.37s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:55<14:15,  2.30s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:59<16:37,  2.69s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:06:02<18:15,  2.96s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:06:06<19:21,  3.15s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:06:10<20:36,  3.36s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:06:13<21:09,  3.46s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:06:17<21:33,  3.53s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:06:18<17:30,  2.88s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:06:20<14:31,  2.39s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:06:21<12:32,  2.07s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:23<13:09,  2.18s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:26<13:28,  2.24s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:28<13:44,  2.29s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:29<11:34,  1.94s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:30<10:00,  1.68s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:31<08:54,  1.50s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:33<09:22,  1.58s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:35<09:39,  1.63s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:37<09:48,  1.66s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:38<09:27,  1.61s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:40<09:06,  1.55s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:41<08:53,  1.52s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:43<09:01,  1.55s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:44<08:58,  1.54s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:46<08:55,  1.54s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:47<09:13,  1.59s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:49<09:24,  1.63s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:51<09:29,  1.65s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:52<08:14,  1.44s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:53<07:18,  1.28s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:54<06:39,  1.17s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:55<07:40,  1.35s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:57<08:20,  1.47s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:59<08:42,  1.54s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:07:02<10:48,  1.92s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:07:04<12:09,  2.17s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:07:07<13:06,  2.34s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:07:09<12:04,  2.16s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:07:11<11:19,  2.03s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:07:12<10:46,  1.94s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:07:15<11:39,  2.11s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:07:17<12:10,  2.21s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:07:20<12:28,  2.27s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:22<12:38,  2.30s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:24<12:39,  2.32s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:27<12:40,  2.32s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:29<12:17,  2.26s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:31<11:56,  2.20s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:33<11:39,  2.16s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:35<11:08,  2.07s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:37<10:47,  2.01s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:39<10:26,  1.95s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:40<10:20,  1.94s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:42<10:13,  1.92s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:44<10:08,  1.91s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:46<10:14,  1.94s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:48<10:14,  1.94s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:50<10:08,  1.93s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:53<11:00,  2.10s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:55<11:30,  2.21s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:58<11:52,  2.28s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:08:00<11:26,  2.21s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:08:02<11:06,  2.15s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:08:04<10:54,  2.12s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:08:06<10:45,  2.10s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:08:08<10:36,  2.07s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:08:10<10:30,  2.06s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:08:11<08:55,  1.76s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:08:12<07:47,  1.54s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:08:13<07:00,  1.39s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:08:15<07:48,  1.55s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:08:17<08:17,  1.65s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:08:19<08:37,  1.72s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:08:21<09:05,  1.82s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:23<09:19,  1.88s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:25<09:28,  1.91s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:27<09:28,  1.92s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:28<09:29,  1.93s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:30<09:28,  1.93s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:32<09:32,  1.95s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:34<09:33,  1.96s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:36<09:31,  1.96s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:38<09:15,  1.92s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:40<09:07,  1.89s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:42<09:00,  1.88s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:44<09:09,  1.91s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:46<09:10,  1.92s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:48<09:09,  1.93s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:50<09:05,  1.92s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:52<08:58,  1.90s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:53<08:52,  1.89s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:55<08:39,  1.85s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:57<08:26,  1.81s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:59<08:18,  1.79s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:09:01<08:30,  1.84s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:09:02<08:38,  1.87s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:09:04<08:40,  1.89s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:09:06<08:50,  1.93s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:09:08<08:50,  1.94s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:09:10<08:51,  1.95s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:09:12<08:42,  1.92s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:09:14<08:34,  1.90s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:09:16<08:29,  1.89s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:09:18<08:22,  1.87s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:09:20<08:18,  1.86s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:09:21<08:13,  1.85s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:24<08:42,  1.97s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:26<09:01,  2.04s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:28<09:12,  2.09s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:30<09:13,  2.11s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:32<09:13,  2.11s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:34<09:14,  2.13s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:36<08:31,  1.97s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:38<07:59,  1.85s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:39<07:39,  1.78s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:41<07:50,  1.83s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:43<07:54,  1.86s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:45<07:53,  1.86s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:48<09:10,  2.17s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:51<10:03,  2.38s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:54<10:40,  2.54s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:56<10:38,  2.54s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:59<10:32,  2.53s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:10:01<10:26,  2.52s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:10:03<09:48,  2.37s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:10:05<09:20,  2.27s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:10:07<08:57,  2.19s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:10:10<09:13,  2.26s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:10:12<09:16,  2.28s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:10:14<09:19,  2.30s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:10:17<09:17,  2.30s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:10:19<09:06,  2.27s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:10:21<09:01,  2.26s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:23<08:53,  2.23s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:25<08:43,  2.20s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:28<08:35,  2.18s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:30<08:58,  2.28s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:32<09:07,  2.33s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:35<09:15,  2.38s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:37<08:55,  2.30s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:39<08:32,  2.21s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:41<08:17,  2.16s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:43<08:09,  2.13s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:45<08:02,  2.11s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:47<07:57,  2.09s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:49<07:33,  2.00s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:51<07:13,  1.92s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:53<06:59,  1.86s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:54<06:10,  1.65s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:55<05:35,  1.50s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:56<05:09,  1.40s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:58<05:23,  1.46s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:59<05:29,  1.50s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:11:01<05:34,  1.53s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:11:03<05:58,  1.65s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:11:05<06:14,  1.72s/it]
